text,space_num
"                                              Draft version January 6, 2021",46.0
                                              Typeset using LATEX manuscript style in AASTeX61,46.0
                                              HARMONIC ECME EXCITED BY ENERGETIC ELECTRONS TRAVELLING INSIDE A CORONAL,46.0
                                                                                                            LOOP,108.0
"                                                                                    Mehdi Yousefzadeh,1, ∗ Hao Ning,1 and Yao Chen1",84.0
arXiv:2101.01526v1 [astro-ph.SR] 5 Jan 2021,0.0
                                              1,46.0
"                                                  Institute of Space Sciences, Institute of Frontier and Interdisciplinary Science, Shandong University, Shandong, China.",50.0
                                                                              (Received ***; Revised ***; Accepted by APJ - 04-Jan-2021),78.0
                                                                                                        ABSTRACT,104.0
                                                  A complete understanding of solar radio bursts requires developing numerical techniques which can con-,50.0
"                                              nect large-scale activities with kinetic plasma processes. As a starting point, this study presents a numerical",46.0
                                              scheme combining three different techniques: (1) extrapolation of magnetic field overlying a specific active,46.0
"                                              region in order to derive the background field, (2) guiding-center simulation of dynamics of millions of",46.0
                                              particles within a selected loop to reveal the integral velocity distribution function (VDF) around certain,46.0
"                                              sections of the loop, and (3) particle-in-cell (PIC) simulation of kinetic instabilities driven by energetic",46.0
"                                              electrons initiated by the obtained distributions. Scattering effects at various levels (weak, moderate, and",46.0
                                              strong) due to wave\turbulence-particle interaction are considered using prescribed time scales of scatter-,46.0
"                                              ing. It was found that the obtained VDFs contain strip-like and loss-cone features with positive gradient, and",46.0
"                                              both features are capable of driving electron cyclotron maser emission (ECME), which is a viable radiation",46.0
"                                              mechanism for some solar radio bursts, in particular, solar radio spikes. The strip-like feature is important",46.0
"                                              in driving the harmonic X mode, while the loss-cone feature can be important in driving the fundamental X",46.0
"                                              mode. In the weak-scattering case, the rate of energy conversion from energetic electrons to X2 can reach",46.0
"                                              up to ∼ 2.9 × 10−3 Ek0 , where Ek0 is the initial kinetic energy of energetic electrons. The study demonstrates",46.0
                                              Corresponding author: Yao Chen,46.0
                                              yaochen@sdu.edu.cn,46.0
avr_spaces,49.925925925925924
