text,space_num
"                                              MNRAS 000, 1–13 (2019)                                             Preprint 7 January 2021               Compiled using MNRAS LATEX style file v3.0",46.0
                                              The Three Hundred Project: The gas disruption of infalling objects,46.0
                                              in cluster environments,46.0
"                                              Robert Mostoghiu1,3,4★ , Jake Arthur4 , Frazer R. Pearce4 , Meghan Gray4 , Alexander",46.0
"                                              Knebe1,2,3 , Weiguang Cui5 , Charlotte Welker6,7 , Sofía A. Cora8,9 , Giuseppe Murante10 ,",46.0
"                                              Klaus Dolag11,12 , Gustavo Yepes1,2",46.0
"                                              1 Departamento     de Física Teórica, Módulo 15, Facultad de Ciencias, Universidad Autónoma de Madrid, E-28049 Madrid, Spain",46.0
"                                              2 Centro  de Investigación Avanzada en Física Fundamental (CIAFF), Facultad de Ciencias, Universidad Autónoma de Madrid, 28049 Madrid, Spain",46.0
arXiv:2101.01734v1 [astro-ph.GA] 5 Jan 2021,0.0
"                                              3 International Center for Radio Astronomy Research, University of Western Australia, 35 Stirling Highway, Crawley, Western Australia 6009, Australia",46.0
"                                              4 School of Physics & Astronomy, University of Nottingham, Nottingham NG7 2RD, UK",46.0
"                                              5 Institute for Astronomy, University of Edinburgh, Royal Observatory, Edinburgh EH9 3HJ, United Kingdom",46.0
"                                              6 Department of Physics and Astronomy, Zanvyl Krieger School for Arts & Sciences, The Johns Hopkins University, Baltimore, MD 21218, USA",46.0
"                                              7 Department of Physics and Astronomy, McMaster University, Hamilton, Ontario, Canada",46.0
"                                              8 Instituto de Astrofísica de La Plata (CCT La Plata, CONICET,UNLP), Observatorio Astronómico, Paseo del Bosque, B1900FWA, La Plata, Argentina",46.0
"                                              9 Facultad de Ciencias Astronómicas y Geofísicas, Universidad Nacional de La Plata (UNLP), Observatorio Astronómico, Paseo del Bosque, B1900FWA La",46.0
"                                              Plata, Argentina",46.0
"                                              10 I.N.A.F. Trieste Observatory, Via Tiepolo 11, 34143 Trieste, Italy",46.0
"                                              11 University Observatory Munich, Scheinerstraße 1, D-81679 Munich, Germany",46.0
"                                              12 Max-Planck-Institut fur Astrophysik (MPA), Karl-Schwarzschild Straße 1, D-85748 Garching bei München, Germany",46.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                                                                    ABSTRACT,84.0
                                                                                    We analyse the gas content evolution of infalling haloes in cluster environments from The,84.0
"                                                                                    Three Hundred project, a collection of 324 numerically modelled galaxy clusters. The haloes",84.0
                                                                                    in our sample were selected within 5𝑅200 of the main cluster halo at 𝑧 = 0 and have total halo,84.0
                                                                                    mass 𝑀200 ≥ 1011 ℎ−1 M . We track their main progenitors and study their gas evolution since,84.0
"                                                                                    their crossing into the infall region, which we define as 1 − 4𝑅200 . Studying the radial trends",84.0
"                                                                                    of our populations using both the full phase space information and a line-of-sight projection,",84.0
                                                                                    we confirm the Arthur et al. (2019) result and identify a characteristic radius around 1.7𝑅200,84.0
                                                                                    in 3D and at 𝑅200 in projection at which infalling haloes lose nearly all of the gas prior their,84.0
                                                                                    infall. Splitting the trends by subhalo status we show that subhaloes residing in group-mass,84.0
"                                                                                    and low-mass host haloes in the infall region follow similar radial gas-loss trends as their hosts,",84.0
                                                                                    whereas subhaloes of cluster-mass host haloes are stripped of their gas much further out. Our,84.0
                                                                                    results show that infalling objects suffer significant gaseous disruption that correlates with,84.0
"                                                                                    time-since-infall, cluster-centric distance and host mass, and that the gaseous disruption they",84.0
                                                                                    experience is a combination of subhalo pre-processing and object gas depletion at a radius,84.0
                                                                                    which behaves like an accretion shock.,84.0
                                                                                    Key words: methods: numerical – clusters: general – galaxies: evolution – galaxies: interac-,84.0
                                                                                    tions,84.0
"                                              1    INTRODUCTION                                                            stronger in more extreme environments, such as within the virial ra-",46.0
"                                                                                                                           dius of galaxy clusters. For instance, compared to the field, in high",123.0
"                                              Our current understanding of structure formation, the ΛCDM",46.0
                                                                                                                           density environments early-type morphologies are more abundant,123.0
"                                              paradigm, describes the growth of structures via continuous merg-",46.0
"                                                                                                                           (Dressler 1980), galaxies are redder (Baldry et al. 2006), and star",123.0
"                                              ing of lower mass systems into more massive, denser haloes (White",46.0
                                                                                                                           formation is suppressed (Gómez et al. 2003).,123.0
"                                              & Rees 1978). As galaxies fall into these objects, they are affected",46.0
                                              by several mechanisms due to their local environment (e.g. Boselli                Determining the extent of galaxy disruption in “sub-dominant”,46.0
"                                              & Gavazzi 2006, and references therein). Studies have shown that             environments, such as filaments and group-sized haloes, before an",46.0
"                                              correlations between galaxy properties and environment become                in-falling galaxy passes beyond the virial radius of a galaxy cluster,",46.0
"                                                                                                                           also known as pre-processing (Fujita 2004), is likewise important.",123.0
                                                                                                                           Pre-processing has been suggested as a possible cause for recent,123.0
                                              ★   robert.mostoghiu@uam.es                                                  observational results that find suppressed star formation (Lu et al.,46.0
                                              © 2019 The Authors,46.0
avr_spaces,64.82142857142857
