text,space_num
"                                                 Draft version January 6, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX63,49.0
                                                                  Subaru High-z Exploration of Low-Luminosity Quasars (SHELLQs) XII.,66.0
                                                                  Extended [C II] Structure (Merger or Outflow) in a z = 6.72 Red Quasar,66.0
"                                                      Takuma Izumi,1, 2, ∗ Masafusa Onoue,3 Yoshiki Matsuoka,4 Michael A. Strauss,5 Seiji Fujimoto,6, 7",54.0
"                                                       Hideki Umehata,8, 9 Masatoshi Imanishi,1, 2 Taiki Kawamuro,1 Tohru Nagao,4 Yoshiki Toba,10, 11, 4",55.0
"                                                   Kotaro Kohno,9, 12 Nobunari Kashikawa,13 Kohei Inayoshi,14 Toshihiro Kawaguchi,15 Kazushi Iwasawa,16",51.0
arXiv:2101.01199v1 [astro-ph.GA] 4 Jan 2021,0.0
"                                                Akio K. Inoue,17, 18 Tomotsugu Goto,19 Shunsuke Baba,1 Malte Schram,20 Hyewon Suh,21, 22 Yuichi Harikane,23",48.0
"                                                    Yoshihiro Ueda,10 John D. Silverman,24, 13 Takuya Hashimoto,25 Yasuhiro Hashimoto,26 Soh Ikarashi,27",52.0
"                                                Daisuke Iono,1, 2 Chien-Hsiu Lee,28 Kianhong Lee,9 Takeo Minezaki,9 Kouichiro Nakanishi,1, 2 Suzuka Nakano,2",48.0
"                                                                                      Yoichi Tamura,29 and Ji-Jia Tang30",86.0
"                                                                          1 National Astronomical Observatory of Japan, 2-21-1 Osawa, Mitaka, Tokyo 181-8588, Japan",74.0
"                                                 2 Department        of Astronomical Science, The Graduate University for Advanced Studies, SOKENDAI, 2-21-1 Osawa, Mitaka, Tokyo",49.0
"                                                                                                                     181-8588, Japan",117.0
"                                                                                 3 Max-Planck-Institut für Astronomie, Königstuhl 17, D-69117 Heidelberg, Germany",81.0
"                                                       4 Research Center for Space and Cosmic Evolution, Ehime University, 2-5 Bunkyo-cho, Matsuyama, Ehime 790-8577, Japan",55.0
"                                                                                     5 Princeton University Observatory, Peyton Hall, Princeton, NJ 08544, USA",85.0
"                                                                                               6 Cosmic Dawn Center (DAWN), Copenhagen, Denmark",95.0
"                                                                                  7 Niels Bohr Institute, University of Copenhagen, Jagtvej 128, 2200 Copenhagen N",82.0
"                                                                             8 RIKEN Cluster for Pioneering Research, 2-1 Hirosawa, Wako, Saitama 351-0198, Japan",77.0
"                                                     9 Institute of Astronomy, Graduate School of Science, The University of Tokyo, 2-21-1 Osawa, Mitaka, Tokyo 181-0015, Japan",53.0
"                                                                 10 Department of Astronomy, Kyoto University, Kitashirakawa-Oiwake-cho, Sakyo-ku, Kyoto 606-8502, Japan",65.0
"                                                   11 Academia Sinica Institute of Astronomy and Astrophysics, 11F of Astronomy-Mathematics Building, AS/NTU, No.1, Section 4,",51.0
"                                                                                                          Roosevelt Road, Taipei 10617, Taiwan",106.0
"                                                    12 Research Center for the Early Universe, Graduate School of Science, The University of Tokyo, 7-3-1 Hongo, Bunkyo-ku, Tokyo",52.0
"                                                                                                                     113-0033, Japan",117.0
"                                                        13 Department of Astronomy, School of Science, The University of Tokyo, 7-3-1 Hongo, Bunkyo-ku, Tokyo 113-0033, Japan",56.0
"                                                              14 Kavli Institute for Astronomy and Astrophysics, Peking University, Beijing 100871, People’s Republic of China",62.0
"                                                    15 Department of Economics, Management and Information Science, Onomichi City University, 1600-2, Hisayamada, Onomichi,",52.0
"                                                                                                              Hiroshima, 722-8506, Japan",110.0
"                                                  16 ICREA and Institut de Ciències del Cosmos, Universitat de Barcelona, IEEC-UB, Martı́ i Franquès, 1,E-08028 Barcelona, Spain",50.0
"                                               17 Department of Physics, School of Advanced Science and Engineering, Faculty of Science and Engineering, Waseda University, 3-4-1,",47.0
"                                                                                                        Okubo, Shinjuku, Tokyo 169-8555, Japan",104.0
"                                                    18 Waseda Research Institute for Science and Engineering, Faculty of Science and Engineering, Waseda University, 3-4-1, Okubo,",52.0
"                                                                                                            Shinjuku, Tokyo 169-8555, Japan",108.0
"                                                                19 Institute of Astronomy and Department of Physics, National Tsing Hua University, Hsinchu 30013, Taiwan",64.0
"                                              20 Graduate school of Science and Engineering, Saitama University, 255 Shimo-Okubo, Sakura-ku, Saitama City, Saitama 338-8570, Japan",46.0
"                                                        21 Subaru Telescope, National Astronomical Observatory of Japan (NAOJ), 650 North A’ohoku Place, Hilo, HI 96720, USA",56.0
"                                                                                22 Gemini Observatory/NSF’s NOIRLab, 670 N. A’ohoku Place, Hilo, HI 96720, USA",80.0
"                                                            23 Institute for Cosmic Ray Research, The University of Tokyo, 5-1-5 Kashiwanoha, Kashiwa, Chiba 277-8582, Japan",60.0
"                                              24 Kavli Institute for the Physics and Mathematics of the Universe (Kavli-IPMU, WPI), The University of Tokyo Institutes for Advanced",46.0
"                                                                                Study, The University of Tokyo, 5-1-5 Kashiwanoha, Kashiwa, Chiba 277-8583, Japan",80.0
"                                                25 Tomonaga Center for the History of the Universe (TCHoU), Faculty of Pure and Applied Sciences, University of Tsukuba, Tsukuba,",48.0
"                                                                                                                 Ibaraki 305-8571, Japan",113.0
"                                                                           26 Department of Earth Sciences, National Taiwan Normal University, Taipei 11677, Taiwan",75.0
"                                                          27 Centre for Extragalactic Astronomy, Department of Physics, Durham University, South Road, Durham DH1 3LE, UK",58.0
"                                                          28 NSF’s National Optical-Infrared Astronomy Research Laboratory, 950 North Cherry Avenue, Tucson, AZ 85719, USA",58.0
"                                               29 Division of Particle and Astrophysical Science, Graduate School of Science, Nagoya University, Furo-cho, Chikusa-ku, Nagoya, Aichi",47.0
"                                                                                                                     464-8602, Japan",117.0
"                                                 30 Research School of Astronomy and Astrophysics, Australian National University, Cotter Road, Weston Creek, ACT 2611, Australia",49.0
"                                                                                        (Received Oct 23, 2020; Accepted Dec 30, 2020)",88.0
                                              Corresponding author: Takuma Izumi,46.0
                                              takuma.izumi@nao.ac.jp,46.0
avr_spaces,65.47272727272727
