text,space_num
"                                                Draft version January 7, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                             A Model for the Coupled Eruption of a Pseudostreamer and Helmet Streamer,61.0
"                                                        P. F. Wyper,1 S. K. Antiochos,2 C. R. DeVore,2 B. J. Lynch,3 J. T. Karpen,2 and P. Kumar2, 4",56.0
arXiv:2101.01962v1 [astro-ph.SR] 6 Jan 2021,0.0
"                                                                         1 Department   of Mathematical Sciences, Durham University, Durham, DH1 3LE, UK",73.0
"                                                       2 Heliophysics   Science Division, NASA Goddard Space Flight Center, 8800 Greenbelt Rd, Greenbelt, MD 20771, USA",55.0
"                                                                            3 Space Sciences Laboratory, University of California, Berkeley, CA 94720, USA",76.0
"                                                                              4 Department of Physics, American University, Washington, DC 20016, USA",78.0
                                                                                                          ABSTRACT,106.0
                                                         A highly important aspect of solar activity is the coupling between eruptions and the surrounding,57.0
"                                                      coronal magnetic-field topology, which determines the trajectory and morphology of the event and can",54.0
"                                                      even lead to sympathetic eruptions from multiple sources. In this paper, we report on a numerical",54.0
"                                                      simulation of a new type of coupled eruption, in which a coronal jet initiated by a large pseudostreamer",54.0
                                                      filament eruption triggers a streamer-blowout coronal mass ejection (CME) from the neighboring hel-,54.0
                                                      met streamer. Our configuration has a large opposite-polarity region positioned between the polar,54.0
"                                                      coronal hole and a small equatorial coronal hole, forming a pseudostreamer flanked by the coronal",54.0
"                                                      holes and the helmet streamer. Further out, the pseudostreamer stalk takes the shape of an extended",54.0
                                                      arc in the heliosphere. We energize the system by applying photospheric shear along a section of,54.0
                                                      the polarity inversion line within the pseudostreamer. The resulting sheared-arcade filament channel,54.0
"                                                      develops a flux rope that eventually erupts as a classic coronal-hole-type jet. However, the enhanced",54.0
                                                      breakout reconnection above the channel as the jet is launched progresses into the neighboring hel-,54.0
"                                                      met streamer, partially launching the jet along closed helmet streamer field lines and blowing out the",54.0
                                                      streamer top to produce a classic bubble-like CME. This CME is strongly deflected from the jet’s initial,54.0
                                                      trajectory and contains a mixture of open and closed magnetic field lines. We present the detailed,54.0
"                                                      dynamics of this new type of coupled eruption, its underlying mechanisms and the implications of this",54.0
                                                      work for the interpretation of in-situ and remote-sensing observations.,54.0
                                                      Keywords: Sun: corona; Sun: magnetic fields; Sun; coronal mass ejections (CMEs); Sun: flares,54.0
                                                                 1. INTRODUCTION                                    across a vast range of sizes and time scales. At the,65.0
"                                                The solar corona hosts a tremendous amount of erup-                 largest scales, eruptive active-region flares produce sub-",48.0
                                              tive activity and flare energy release that plays out                 stantial bubble-like coronal mass ejections (CMEs) that,46.0
                                                                                                                    can strongly influence near-Earth space weather (e.g.,116.0
                                                                                                                    Webb & Howard 2012). At the smallest end of the spec-,116.0
"                                              peter.f.wyper@durham.ac.uk                                            trum, tiny filament-channel eruptions form coronal jets",46.0
                                              spiro.antiochos@nasa.gov                                              (e.g. Sterling et al. 2015). The ultimate unifying feature,46.0
"                                                                                                                    of all these eruptions are filament channels, consisting of",116.0
                                              c.richard.devore@nasa.gov,46.0
                                                                                                                    strongly sheared magnetic field lines that follow polar-,116.0
                                              blynch@ssl.berkeley.edu                                               ity inversion lines (PILs) of the normal magnetic field,46.0
                                              judith.t.karpen@nasa.gov                                              component on the solar surface (Martin 1998). Fila-,46.0
                                                                                                                    ment channels provide the free magnetic energy for the,116.0
"                                              pankaj.kumar@nasa.gov                                                 eruption, but it is the interaction between the filament",46.0
                                                                                                                    channel and the surrounding magnetic field that dictates,116.0
avr_spaces,61.52272727272727
