text,space_num
     Detecting residues of cosmic events using residual,5.0
                                     neural network,37.0
Hrithika Dodia,0.0
"Dwarkadas J. Sanghvi College of Engineering, No. U-15, J. V. P. D. Scheme, Bhaktivedanta",0.0
"Swami Road, Vile Parle, Mumbai, Maharashtra, India.",0.0
Email address: hrithikadodia19@gmail.com,0.0
ABSTRACT:,0.0
The detection of gravitational waves is considered to be one of the most magnificent,0.0
"discoveries of the century. Due to the high computational cost of matched filtering pipeline,",0.0
"there is a hunt for an alternative powerful system. I present, for the first time, the use of 1D",0.0
residual neural network for detection of gravitational waves. Residual networks have,0.0
"transformed many fields like image classification, face recognition and object detection with",0.0
their robust structure. With increase in sensitivity of LIGO detectors we expect many more,0.0
"sources of gravitational waves in the universe to be detected. However, deep learning",0.0
"networks are trained only once. When used for classification task, deep neural networks are",0.0
"trained to predict only a fixed number of classes. Therefore, when a new type of gravitational",0.0
"wave is to be detected, this turns out to be a drawback of deep learning. Shallow neural",0.0
networks can be used to learn data with simple patterns but fail to give good results with,0.0
increase in complexity of data. Remodelling the neural network with detection of each new,0.0
"type of GW is highly infeasible. In this letter, I also discuss ways to reduce the time required",0.0
to adapt to such changes in detection of gravitational waves for deep learning methods.,0.0
"Primarily, I aim to create a custom residual neural network for 1-dimensional time series",0.0
"inputs, which can learn a ton of features from dataset without giving up on increasing the",0.0
number of classes or increasing the complexity of data. I use the two class of binary,0.0
coalescence signals (Binary Black Hole Merger and Binary Neutron Star Merger signals),0.0
detected by LIGO to check the performance of residual structure on gravitational waves,0.0
detection.,0.0
Preprint submitted to Elsevier,0.0
avr_spaces,1.4482758620689655
