text,space_num
"                                              Mon. Not. R. Astron. Soc. 000, 000–000 (0000)       Printed 7 January 2021       (MN LATEX style file v2.2)",46.0
                                              Comprehensive broadband study of accreting neutron,46.0
                                              stars with Suzaku: Is there a bi-modality in the X-ray,46.0
arXiv:2101.01727v1 [astro-ph.HE] 5 Jan 2021,0.0
                                              spectrum?,46.0
"                                              Pragati Pradhan1,2              ⋆",46.0
                                                                                  Biswajit Paul3 Enrico Bozzo4 Chandreyee Maitra                               5,82.0
                                                                                                                                                                   B.C. Paul6,163.0
"                                              1   Massachusetts Institute of Technology, Kavli Institute for Astrophysics and Space Research, Cambridge, MA, 02139, USA",46.0
"                                              2   St. Joseph’s College, Singamari, Darjeeling-734104, West Bengal, India",46.0
"                                              3   Raman Research Institute, Sadashivnagar, Bangalore-560080, India",46.0
"                                              4   ISDC, University of Geneva, Chemin d’Ecogia 16, Versoix, 1290, Switzerland",46.0
"                                              5   Max Planck Institute For Extraterrestrial Physics, 85748 Garching, Germany",46.0
"                                              6   North Bengal University, Raja Rammohanpur, District Darjeeling-734013, West Bengal, India",46.0
                                                                                  ABSTRACT,82.0
                                                                                  We present a broadband spectral analysis of accreting neutron stars using,82.0
                                                                                  data from XIS and PIN onboard Suzaku. From spectral fits of these sources,82.0
"                                                                                  with a single continuum model including a powerlaw and high energy cut-off,",82.0
"                                                                                  cyclotron lines (where required), we studied the correlation between various",82.0
"                                                                                  spectral parameters. Among 39 sources we studied, 16 are those where the",82.0
"                                                                                  existence of a cyclotron line is known in literature, and 29 need a cutoff energy.",82.0
"                                                                                  Among these 29 sources, 18 have cutoff energy bunched in a range of 3-10 keV",82.0
"                                                                                  while for 11 sources, it spreads over 12-25 keV. This bi-modal behaviour is",82.0
                                                                                  not based on the specific nature of the systems being a Be XRB or supergiant,82.0
"                                                                                  HMXB, nor on different beaming patterns characterizing their X-ray emission",82.0
                                                                                  (as inferred from simultaneous study of their pulse profiles). The broadband,82.0
                                                                                  coverage of Suzaku also shows that the cutoff energies saturate for higher,82.0
                                                                                  values of cyclotron line energies - consistent with previous works in literature -,82.0
                                                                                  for both the groups and the width of the cyclotron line show a weak correlation,82.0
                                                                                  with the cyclotron line energy. We also find an anticorrelation with luminosity,82.0
"                                                                                  for both spectral index and folding energy, respectively. Unlike previous works,",82.0
                                                                                  we did not detect any anticorrelation between X-ray luminosity and EW of Kα,82.0
"                                                                                  lines. Finally, we show that the EW and flux of the iron Kα line are smaller",82.0
avr_spaces,67.91176470588235
