text,space_num
"                                              MNRAS 000, 1–20 (2020)                             Preprint 3 February 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Formation and evolution of protostellar accretion discs.,46.0
"                                              I. Angular-momentum budget, gravitational self-regulation, and",46.0
                                              numerical convergence,46.0
"                                              Wenrui Xu1? and Matthew W. Kunz1,2",46.0
"                                              1 Department    of Astrophysical Sciences, Princeton University, Peyton Hall, Princeton, NJ 08544, USA",46.0
"                                              2 Princeton   Plasma Physics Laboratory, PO Box 451, Princeton, NJ 08543, USA",46.0
arXiv:2101.00131v2 [astro-ph.SR] 1 Feb 2021,0.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                              ABSTRACT,46.0
                                              We investigate the formation and early evolution of a protostellar disc from a magnetized pre-stellar core using non-,46.0
                                              ideal magnetohydrodynamic (MHD) simulations including ambipolar diffusion and Ohmic dissipation. The dynamical,46.0
"                                              contraction of the pre-stellar core ultimately leads to the formation of a first hydrostatic core, after ambipolar",46.0
                                              diffusion decouples the magnetic field from the predominantly neutral gas. The hydrostatic core accumulates angular,46.0
"                                              momentum from the infalling material, evolving into a rotationally supported torus; this ‘first hydrostatic torus’ then",46.0
"                                              forms an accreting protostar and a rotationally supported disc. The disc spreads out by gravitational instability,",46.0
                                              reaching ∼30 au in diameter at ∼3 kyr after protostar formation. The total mass and angular momentum of the,46.0
"                                              protostar-disc system are determined mainly by accretion of gas from an infalling pseudo-disc, which has low specific",46.0
                                              angular momentum because of magnetic braking; their removal from the protostar-disc system by outflow and disc,46.0
"                                              magnetic braking are negligible, in part because the magnetic field is poorly coupled there. The redistribution of",46.0
                                              angular momentum within the protostar-disc system is facilitated mainly by gravitational instability; this allows,46.0
                                              formation of relatively large discs even when the specific angular momentum of infalling material is low. We argue,46.0
"                                              that such discs should remain marginally unstable as they grow (with Toomre Q ∼ 1–2), an idea that is broadly",46.0
"                                              consistent with recent observational estimates for Class 0/I discs. We discuss the numerical convergence of our results,",46.0
                                              and show that properly treating the inner boundary condition is crucial for achieving convergence at an acceptable,46.0
                                              computational cost.,46.0
"                                              Key words: accretion, accretion discs – magnetic fields – MHD – ISM: clouds – stars: formation",46.0
                                              1 INTRODUCTION                                                       strength of the magnetic fields have also been inferred via ob-,46.0
"                                                                                                                   servations of Zeeman splitting (e.g., Crutcher 1999; Falgarone",115.0
"                                              1.1 Motivation and observations of protostellar discs                et al. 2008) and dust polarization (e.g., Ward-Thompson et al.",46.0
                                              The formation and subsequent evolution of protostellar ac-           2000; Crutcher et al. 2004; Girart et al. 2006; Maury et al.,46.0
                                              cretion discs are very important events in the star-formation        2018; Auddy et al. 2019). For the later stages of star forma-,46.0
"                                              process. Not only do protostellar discs modulate mass accre-         tion, high-quality observations of circumstellar discs after the",46.0
"                                              tion onto young stellar objects and ultimately affect stellar        dispersal of the pre-stellar envelope (e.g., Class II protostel-",46.0
"                                              properties such as mass and initial magnetic flux, but also          lar discs, or protoplanetary discs) have provided constraints",46.0
"                                              they are directly responsible for establishing the initial con-      on disc size, mass, and structure (e.g., Andrews & Williams",46.0
                                              ditions for the formation of planets.                                2007; Andrews et al. 2013; Piétu et al. 2014; Ansdell et al.,46.0
                                                 The initial conditions for the star- and disc-formation           2018; Andrews et al. 2018).,49.0
                                              processes have been observed extensively in molecular line,46.0
"                                                                                                                      However, we have much less observational knowledge on",118.0
                                              emission (Myers & Benson 1983; Jijina et al. 1999; Caselli,46.0
                                                                                                                   how protostellar accretion discs form and grow. Disc forma-,115.0
"                                              et al. 2002), infrared absorption (Teixeira et al. 2005;",46.0
                                                                                                                   tion and growth (if they do grow) are thought to occur mainly,115.0
"                                              Machaieie et al. 2017), and submillimetre dust emission",46.0
"                                                                                                                   during the Class 0/I phase, but these phases are much shorter",115.0
                                              (Ward-Thompson et al. 1994; Kirk et al. 2005; Könyves et al.,46.0
"                                                                                                                   than either of the pre-stellar or Class II phases. Still, the",115.0
"                                              2015), which provide information on the mass, size, temper-",46.0
                                                                                                                   population of observed Class 0/I discs is growing quickly in,115.0
"                                              ature, and rotation of pre-stellar cores. The morphology and",46.0
                                                                                                                   recent years and has afforded some interesting insights. The,115.0
                                                                                                                   frequent observation of Class 0 discs suggests that disc forma-,115.0
"                                                                                                                   tion starts early, but the subsequent evolution is less certain.",115.0
                                              ?   Contact e-mail: wenruix@princeton.edu                            A collection of studies measuring the rotational profiles of,46.0
                                              © 2020 The Authors,46.0
avr_spaces,56.59649122807018
