text,space_num
"                                                                                                         Publ. Astron. Soc. Japan (2018) 00(0), 1–11   1",105.0
                                                                                                                           doi: 10.1093/pasj/xxx000,123.0
                                              Optical follow-up observation for GW event,46.0
                                              S190510g using Subaru/Hyper Suprime-Cam,46.0
"                                              Takayuki O HGAMI1 , Nozomu TOMINAGA 1, 2 , Yousuke U TSUMI3 , Yuu",46.0
arXiv:2101.00800v1 [astro-ph.HE] 4 Jan 2021,0.0
"                                              N IINO4, 5 , Masaomi TANAKA6 , Smaranika BANERJEE6 , Ryo H AMASAKI1 ,",46.0
"                                              Michitoshi YOSHIDA7 , Tsuyoshi T ERAI7 , Yuhei TAKAGI7 , Tomoki",46.0
"                                              M OROKUMA4 , Mahito S ASADA8, 9 , Hiroshi A KITAYA8 , Naoki YASUDA2 ,",46.0
"                                              Kenshi YANAGISAWA10, 8, 11 , Ryou O HSAWA4 and the J-GEM collaboration",46.0
                                              1,46.0
"                                                Department of Physics, Faculty of Science and Engineering, Konan University, 8-9-1",48.0
"                                                Okamoto, Kobe, Hyogo 658-8501, Japan",48.0
                                              2,46.0
"                                                Kavli Institute for the Physics and Mathematics of the Universe (WPI), The University of",48.0
"                                                Tokyo, 5-1-5 Kashiwanoha, Kashiwa, Chiba 277-8583, Japan",48.0
                                              3,46.0
"                                                Kavli Institute for Particle Astrophysics and Cosmology (KIPAC), SLAC National Accelerator",48.0
"                                                Laboratory, Stanford University, 2575 Sand Hill Road, Menlo Park, CA 94025, USA",48.0
                                              4,46.0
"                                                Institute of Astronomy, Graduate School of Science, The University of Tokyo, 2-21-1 Osawa,",48.0
"                                                Mitaka, Tokyo 181-0015, Japan",48.0
                                              5,46.0
"                                                Research Center for the Early Universe, Graduate School of Science, The University of",48.0
"                                                Tokyo, 7-3-1 Hongo, Bunkyo-ku, Tokyo 113-0033, Japan",48.0
                                              6,46.0
"                                                Astronomical Institute, Tohoku University, Sendai 980-8578, Japan",48.0
                                              7,46.0
"                                                Subaru Telescope, National Astronomical Observatory of Japan, 650 North A‘ohoku Place,",48.0
"                                                Hilo, HI 96720, USA",48.0
                                              8,46.0
"                                                Hiroshima Astrophysical Science Center, Hiroshima University, 1-3-1 Kagamiyama,",48.0
"                                                Higashi-Hiroshima, Hiroshima 739-8526, Japan",48.0
                                              9,46.0
"                                                Mizusawa VLBI Observatory, National Astronomical Observatory of Japan, 2-12 Hoshigaoka,",48.0
"                                                Mizusawa, Oshu, Iwate 023-0861, Japan",48.0
                                              10,46.0
"                                                 National Astronomical Observatory of Japan, 2-21-1 Osawa, Mitaka, Tokyo 181-8588, Japan",49.0
                                              11,46.0
"                                                 Department of Astronomy, School of Science, The University of Tokyo, 7-3-1 Hongo,",49.0
"                                                 Bunkyo-ku, Tokyo 113-0033, Japan",49.0
                                              ∗ E-mail:   t-ohgami@konan-u.ac.jp,46.0
                                              Received ; Accepted,46.0
                                              Abstract,46.0
"                                              A gravitational wave event, S190510g, which was classified as a binary-neutron-star coales-",46.0
"                                              cence at the time of preliminary alert, was detected by LIGO/Virgo collaboration on May 10,",46.0
"                                              2019. At 1.7 hours after the issue of its preliminary alert, we started a target-of-opportunity",46.0
                                              imaging observation in Y -band to search for its optical counterpart using the Hyper Suprime-,46.0
                                              Cam (HSC) on the Subaru Telescope. The observation covers a 118.8 deg2 sky area cor-,46.0
                                              responding to 11.6% confidence in the localization skymap released in the preliminary alert,46.0
                                              and 1.2% in the updated skymap. We divided the observed area into two fields based on the,46.0
"                                              availability of HSC reference images. For the fields with the HSC reference images, we applied",46.0
"                                              an image subtraction technique; for the fields without the HSC reference images, we sought",46.0
                                              individual HSC images by matching a catalog of observed objects with the PS1 catalog. The,46.0
                                              search depth is 22.28 mag in the former method and the limit of search depth is 21.3 mag in the,46.0
                                              © 2018. Astronomical Society of Japan.,46.0
avr_spaces,47.526315789473685
