text,space_num
"                                              Draft version January 5, 2021",46.0
                                              Typeset using LATEX preprint style in AASTeX63,46.0
                                                  Parametric simulation studies on the wave propagation of solar radio emission:,50.0
"                                                                      the source size, duration, and position",70.0
"                                                           PeiJin Zhang      ,1, 2 ChuanBing Wang       ,1, 2 and Eduard P. Kontar         3",59.0
                                                           1,59.0
"                                                            CAS Key Laboratory of Geospace Environment, School of Earth and Space Sciences,",60.0
"                                                            University of Science and Technology of China (USTC), Hefei, Anhui 230026, China",60.0
arXiv:2101.00911v1 [astro-ph.SR] 4 Jan 2021,0.0
                                                      2,54.0
"                                                        CAS Center for the Excellence in Comparative Planetology, USTC, Hefei, Anhui 230026, China",56.0
                                                            3,60.0
"                                                              School of Physics and Astronomy, University of Glasgow, Glasgow G12 8QQ, UK",62.0
"                                                                (Received October 19, 2020; Revised January 5, 2021; Accepted xxx)",64.0
                                                                                          Submitted to xxx,90.0
                                                                                           ABSTRACT,91.0
                                                       The observed features of the radio sources indicate complex propagation effects em-,55.0
"                                                     bedded in the waves of solar radio bursts. In this work, we perform ray-tracing simula-",53.0
                                                     tions on radio wave transport in the corona and interplanetary region with anisotropic,53.0
"                                                     electron density fluctuations. For the first time, the variation of the apparent source",53.0
"                                                     size, burst duration, and source position of both fundamental emission and harmonic",53.0
                                                     emission at frequency 35 MHz are simulated as the function of the anisotropic param-,53.0
"                                                     eter α and the angular scattering rate coefficient η = 2 /h0 , where 2 = hδn2 i/n2 is",53.0
                                                     the density fluctuation level and h0 is its correlation length near the wave exciting site.,53.0
                                                     It is found that isotropic fluctuations produce a much larger decay time than a highly,53.0
                                                     anisotropic fluctuation for fundamental emission. By comparing the observed duration,53.0
"                                                     and source size with the simulation results in the parameter space, we can estimate the",53.0
                                                     scattering coefficient and the anisotropy parameter η = 8.9 × 10−5 km−1 and α = 0.719,53.0
                                                     with point pulse source assumption. Position offsets due to wave scattering and refrac-,53.0
                                                     tion can produce the co-spatial of fundamental and harmonic waves in observations of,53.0
                                                     some type III radio bursts. The visual speed due to the wave propagation effect can,53.0
                                                     reach 1.5 c for η = 2.4 × 10−4 km−1 and α = 0.2 for fundamental emission in the sky,53.0
"                                                     plane, accompanying with large expansion rate of the source size. The visual speed",53.0
"                                                     direction is mostly identical to the offset direction, thus, for the observation aiming at",53.0
"                                                     obtaining the source position, the source centroid at the starting point is closer to the",53.0
                                                     wave excitation point.,53.0
                                                     Keywords: solar radio burst — source size and position — wave propagation effects,53.0
"                                              Corresponding author: ChuanBing Wang, Eduard P. Kontar",46.0
                                              cbwang@ustc.edu.cn,46.0
                                              eduard.kontar@glasgow.ac.uk,46.0
avr_spaces,53.170731707317074
