text,space_num
                                               Astronomy & Astrophysics manuscript no. 39818corr                                                                                    ©ESO 2021,47.0
"                                               January 28, 2021",47.0
                                                 Alfvénic versus non-Alfvénic turbulence in the inner heliosphere,49.0
                                                               as observed by Parker Solar Probe,63.0
"                                                 Chen Shi1 , Marco Velli1 , Olga Panasenco2 , Anna Tenerani3 , Victor Réville4 , Stuart D. Bale5, 6, 7, 8 , Justin Kasper9 ,",49.0
"                                                 Kelly Korreck10 , J. W. Bonnell6 , Thierry Dudok de Wit11 , David M. Malaspina12 , Keith Goetz13 , Peter R. Harvey6 ,",49.0
"                                                 Robert J. MacDowall14 , Marc Pulupa6 , Anthony W. Case10 , Davin Larson6 , J. L. Verniero6 , Roberto Livi6 , Michael",49.0
"                                                                    Stevens10 , Phyllis Whittlesey6 , Milan Maksimovic15 , and Michel Moncuquet15",68.0
                                                      1,54.0
"                                                          Earth, Planetary, and Space Sciences, University of California, Los Angeles, Los Angles, California, USA",58.0
                                                          e-mail: cshi1993@ucla.edu,58.0
                                                      2,54.0
                                                          Advanced Heliophysics,58.0
arXiv:2101.00830v2 [astro-ph.SR] 27 Jan 2021,0.0
                                                      3,54.0
"                                                          Department of Physics, University of Texas at Austin, Austin, Texas, USA",58.0
                                                          e-mail: anna.tenerani@austin.utexas.edu,58.0
                                                      4,54.0
"                                                          IRAP, Université Toulouse III—Paul Sabatier, CNRS, CNES, Toulouse, France",58.0
                                                      5,54.0
"                                                          Physics Department, University of California, Berkeley, CA 94720-7300, USA",58.0
                                                      6,54.0
"                                                          Space Sciences Laboratory, University of California, Berkeley, CA 94720-7450, USA",58.0
                                                      7,54.0
"                                                          The Blackett Laboratory, Imperial College London, London, SW7 2AZ, UK",58.0
                                                      8,54.0
"                                                          School of Physics and Astronomy, Queen Mary University of London, London E1 4NS, UK",58.0
                                                      9,54.0
"                                                          University of Michigan, Ann Arbor, MI, USA",58.0
                                                     10,53.0
"                                                          Smithsonian Astrophysical Observatory, Cambridge, MA, USA",58.0
                                                     11,53.0
"                                                          LPC2E, CNRS and University of Orléans, Orléans, France",58.0
                                                     12,53.0
"                                                          Laboratory for Atmospheric and Space Physics, University of Colorado, Boulder, Colorado, USA",58.0
                                                     13,53.0
"                                                          School of Physics and Astronomy, University of Minnesota, Minneapolis, MN 55455, USA",58.0
                                                     14,53.0
"                                                          Solar System Exploration Division, NASA Goddard Space Flight Center, Greenbelt, MD 20771, USA",58.0
                                                     15,53.0
"                                                          LESIA, Observatoire de Paris, Université PSL, CNRS, Sorbonne Université, Université de Paris, 5 place Jules Janssen, F-92195",58.0
"                                                          Meudon, France",58.0
                                                                                                                 ABSTRACT,113.0
                                                    Context. Parker Solar Probe (PSP) measures the magnetic field and plasma parameters of the solar wind at unprecedentedly close,52.0
                                                    distances to the Sun. These data provide great opportunities to study the early-stage evolution of magnetohydrodynamic (MHD),52.0
                                                    turbulence in the solar wind.,52.0
"                                                    Aims. In this study, we make use of the PSP data to explore the nature of solar wind turbulence focusing on the Alfvénic character",52.0
"                                                    and power spectra of the fluctuations and their dependence on the distance and context (i.e., large-scale solar wind properties), aiming",52.0
"                                                    to understand the role that different effects such as source properties, solar wind expansion, and stream interaction might play in",52.0
                                                    determining the turbulent state.,52.0
                                                    Methods. We carried out a statistical survey of the data from the first five orbits of PSP with a focus on how the fluctuation properties,52.0
                                                    at the large MHD scales vary with different solar wind streams and the distance from the Sun. A more in-depth analysis from several,52.0
                                                    selected periods is also presented.,52.0
"                                                    Results. Our results show that as fluctuations are transported outward by the solar wind, the magnetic field spectrum steepens while",52.0
"                                                    the shape of the velocity spectrum remains unchanged. The steepening process is controlled by the “age” of the turbulence, which is",52.0
"                                                    determined by the wind speed together with the radial distance. Statistically, faster solar wind has higher “Alfvénicity,” with a more",52.0
                                                    dominant outward propagating wave component and more balanced magnetic and kinetic energies. The outward wave dominance,52.0
"                                                    gradually weakens with radial distance, while the excess of magnetic energy is found to be stronger as we move closer toward the",52.0
"                                                    Sun. We show that the turbulence properties can significantly vary from stream to stream even if these streams are of a similar speed,",52.0
"                                                    indicating very different origins of these streams. Especially, the slow wind that originates near the polar coronal holes has much",52.0
                                                    lower Alfvénicity compared with the slow wind that originates from the active regions and pseudostreamers. We show that structures,52.0
                                                    such as heliospheric current sheets and velocity shears can play an important role in modifying the properties of the turbulence.,52.0
                                                    Key words. plasma turbulence – solar wind,52.0
"                                               1. Introduction                                                            processes in astrophysics, such as the heating and acceleration of",47.0
                                                                                                                          the solar wind and the acceleration of high-energy particles.,122.0
"                                               Turbulence is a ubiquitous phenomenon in nature, arising in neu-               In the solar wind, direct measurements have shown that fluc-",47.0
                                               tral fluids such as in Earth’s atmosphere and ocean as well as in          tuations in the velocity and magnetic field display properties of,47.0
"                                               astrophysical plasmas. The study of plasma turbulence is of great          well-developed turbulence (e.g., Coleman 1968). One important",47.0
                                               necessity because it is deeply related to fundamental nonlinear            feature of these fluctuations that appears to be contradictory with,47.0
"                                               plasma physics and is crucial in understanding various important           a well-developed turbulence is the high Alfvénicity, that is to",47.0
"                                                                                                                                                                     Article number, page 1 of 13",165.0
avr_spaces,55.43055555555556
