text,space_num
                                               Prepared for submission to JCAP,47.0
                                               GW190521 formation scenarios via,47.0
                                               relativistic accretion,47.0
"                                               Alejandro Cruz-Osorio,a,1 Fabio D. Lora-Clavijob,2 and Carlos",47.0
"                                               Herdeiroc,3",47.0
arXiv:2101.01705v4 [astro-ph.HE] 16 Jul 2021,0.0
"                                               a Institut für Theoretische Physik, Goethe Universität, Max-von-Laue-Straße 1, 60438 Frank-",47.0
"                                                 furt, Germany",49.0
"                                               b Grupo de Investigación en Relatividad y Gravitación, Escuela de Física, Universidad Indus-",47.0
"                                                 trial de Santander A. A. 678, Bucaramanga 680002, Colombia",49.0
"                                               c Departamento de Matemática da Universidade de Aveiro and CIDMA, Campus de Santiago,",47.0
"                                                 3810-183 Aveiro, Portugal",49.0
"                                                E-mail: osorio@itp.uni-frankfurt.de, fadulora@uis.edu.co, herdeiro@ua.pt",48.0
                                               Abstract. The recent gravitational wave transient GW190521 has been interpreted by the,47.0
                                               LIGO-Virgo collaboration (LVC) as sourced by a binary black hole (BH) merger. According,47.0
"                                               to the LVC parameter estimation, at least one of these progenitors falls into the so-called",47.0
                                               pair-instability supernova mass gap. This raises the important question of how and when,47.0
                                               these progenitors formed. In this paper we use an accretion model with super-Eddington,47.0
                                               mass accretion rate obtained from General Relativity hydrodynamics simulations to analyse,47.0
                                               the scenario wherein the GW190521 original progenitors (OPs) formed at lower masses (and,47.0
                                               spins) and grew to their estimated LVC parameters by relativistic accretion. We consider that,47.0
                                               the environment wherein the binary is immersed has density gradients as well as a dependence,47.0
                                               on the Mach number of the gas. Taking the LVC parameter estimation at z = 0.82 as the,47.0
"                                               endpoint of the accretion evolution, we estimate the initial masses and spins of the OPs at",47.0
"                                               three different red-shifts z = 100, 50, and 20. We found three distinct possible types of OPs:",47.0
                                               (i) 10−4 M − 3M almost non-rotating (with Kerr spin parameter a? < 10−2 ) primordial,47.0
                                               BHs; (ii) 3M −40M slowly rotating (10−2 < a? < 0.5) stellar mass BHs; (iii) 40M −70M,47.0
"                                               BHs with a moderate spin parameter a? ∼ 0.5, which could originate from the collapse of high",47.0
                                               mass Pop III stars. The mass spread is due to varying the density gradient and the relativistic,47.0
                                               Mach number of the cosmic plasma; the variation of the masses due to the origin at different,47.0
"                                               red-shifts, on the other hand, is negligible, ∼ 2%. For high Mach number scenarios, the BHs",47.0
"                                               have low mass and spin accretion rates, leading to OPs with masses and spins close to the",47.0
                                               GW190521 LVC estimated values. We have also compared our results with previous studies,47.0
"                                               where the Newtonian accretion model was used, finding relativistic corrections of ∼ 13% for",47.0
"                                               the OPs masses. In particular, the relativistic model leads to smaller initial masses.",47.0
                                                 1,49.0
                                                     Corresponding author.,53.0
avr_spaces,44.921052631578945
