text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX default style in AASTeX63,48.0
                                                                      Unresolved multiple stars and Galactic clusters’ mass estimates,70.0
"                                                          Olga I. Borodina,1, 2 Giovanni Carraro,3 Anton F. Seleznev,4 and Vladimir M. Danilov4",58.0
                                                                                1 Instituteof Astronomy of the Russian Academy of Sciences,80.0
"                                                                                                  119017, 48 Pyatnitskaya st.",98.0
"                                                                                                         Moscow, Russia",105.0
arXiv:2101.01417v1 [astro-ph.SR] 5 Jan 2021,0.0
                                                                                        2 Moscow Institute of Physics and Technology,88.0
"                                                                                           141701, 9 Institutskiy per., Dolgoprudny,",91.0
"                                                                                                     Moscow Region, Russia",101.0
"                                                                                3 Dipartimento di Fisica e Astronomia, Universita’ di Padova",80.0
                                                                                                      Vicolo Osservatorio 3,102.0
"                                                                                                      I35122, Padova, Italy",102.0
                                                                                                   4 Ural Federal University,99.0
"                                                                                                     620002, 19 Mira street,",101.0
"                                                                                                      Ekaterinburg, Russia",102.0
"                                                                                       (Received July 20, 2020; Revised ; Accepted )",87.0
                                                                                                       ABSTRACT,103.0
"                                                        If not properly accounted for, unresolved binary stars can induce a bias in the photometric deter-",56.0
                                                      mination of star cluster masses inferred from star counts and the luminosity function. A correction,54.0
"                                                      factor close to 1.15 (for a binary fraction of 0.35) was found in (Borodina et al 2019), which needs",54.0
                                                      to be applied to blind photometric mass estimates. This value for the correction factor was found to,54.0
"                                                      be smaller than literature values. In an attempt to lift this discrepancy, in this work the focus is on",54.0
                                                      higher order multiple stars with the goal of investigating the effect of triple and quadruple systems,54.0
                                                      adopting the same methodology and data-set as in the quoted work. Then the result is found that,54.0
"                                                      when triple and quadruple together with binary systems are properly accounted for, the actual cluster",54.0
"                                                      mass (computed as all stars were single) should be incremented by a factor of 1.18−1.27, depending",54.0
                                                      on the cluster and when the binary fraction α is 0.35. Fitting formulae are provided to derive the,54.0
                                                      increment factor for different binary star percentages.,54.0
"                                                      Keywords: binaries: general – open clusters and associations: general – stars: luminosity function,",54.0
                                                               mass function,63.0
                                                                                                  1. INTRODUCTION,98.0
"                                                Binary and higher order multiple stars play a very important role in the dynamical evolution of star clusters, mainly",48.0
"                                              because dynamically active binary and multiple systems can absorb (negative) energy. In the case of globular clusters,",46.0
                                              such systems are known to prevent the so-called gravo-thermal catastrophe (Heggie 1975; Sugimoto & Bettwieser,46.0
"                                              1983). As for open clusters, dynamically active pairs can inflate the parent cluster. According to theory, early on, during",46.0
"                                              a star cluster assembly, wide and close binary and multiple systems are forming, before the non-stationary, dynamically",46.0
"                                              young star cluster, starts to contract. Then wide systems (and dynamically active pairs) tend to be disrupted during",46.0
"                                              this contraction phase (Parker et al. 2009, 2011; Parker & Reggiani 2013). Wide systems are forming again during",46.0
"                                              the expansion phase (Danilov 2020) which naturally follows the contraction. On the observational side, a deficit of",46.0
                                              dynamically active binaries has been identified in some nearest open clusters (Deacon & Kraus 2020; Danilov 2020).,46.0
                                              Corresponding author: Giovanni Carraro,46.0
                                              giovanni.carraro@unipd.it,46.0
avr_spaces,64.04444444444445
