text,space_num
"                                              MNRAS 000, 1–19 (2019)                                                 Preprint 11 June 2021             Compiled using MNRAS LATEX style file v3.0",46.0
                                              Observing the host galaxies of high-redshift quasars with JWST:,46.0
                                              predictions from the BlueTides simulation,46.0
"                                              Madeline A. Marshall1,2,3★ , J. Stuart B. Wyithe2,3 , Rogier A. Windhorst4 , Tiziana Di Matteo5 ,",46.0
"                                              Yueying Ni5 , Stephen Wilkins6 , Rupert A.C. Croft5 , and Mira Mechtley4 .",46.0
"                                              1   National Research Council of Canada, Herzberg Astronomy & Astrophysics Research Centre, 5071 West Saanich Road, Victoria, BC V9E 2E7, Canada",46.0
"                                              2   School of Physics, University of Melbourne, Parkville, VIC 3010, Australia",46.0
"                                              3   ARC Centre of Excellence for All Sky Astrophysics in 3 Dimensions (ASTRO 3D), Australia",46.0
"                                              4   School of Earth and Space Exploration, Arizona State University, P.O. Box 871404, Tempe, AZ 85287, USA",46.0
arXiv:2101.01219v2 [astro-ph.GA] 9 Jun 2021,0.0
"                                              5   McWilliams Center for Cosmology, Department of Physics, Carnegie Mellon University, Pittsburgh, PA 15213, USA",46.0
"                                              6   Astronomy Centre, Department of Physics and Astronomy, University of Sussex, Brighton, BN1 9QH, UK",46.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                              ABSTRACT,46.0
"                                              The bright emission from high-redshift quasars completely conceals their host galaxies in the rest-frame ultraviolet/optical, with",46.0
                                              detection of the hosts in these wavelengths eluding even the Hubble Space Telescope (HST) using detailed point spread function,46.0
                                              (PSF) modelling techniques. In this study we produce mock images of a sample of 𝑧 = 7 quasars extracted from the BlueTides,46.0
"                                              simulation, and apply Markov Chain Monte Carlo-based PSF modelling to determine the detectability of their host galaxies with",46.0
"                                              the James Webb Space Telescope (JWST). While no statistically significant detections are made with HST, we predict that at the",46.0
                                              same wavelengths and exposure times JWST NIRCam imaging will detect ∼ 50% of quasar host galaxies. We investigate various,46.0
"                                              observational strategies, and find that NIRCam wide-band imaging in the long-wavelength filters results in the highest fraction",46.0
"                                              of successful quasar host detections, detecting & 80% of the hosts of bright quasars in exposure times of 5 ks. Exposure times of",46.0
"                                              & 5 ks are required to detect the majority of host galaxies in the NIRCam wide-band filters, however even 10 ks exposures with",46.0
                                              MIRI result in . 30% successful host detections. We find no significant trends between galaxy properties and their detectability.,46.0
"                                              The PSF modelling can accurately recover the host magnitudes, radii, and spatial distribution of the larger-scale emission, when",46.0
                                              accounting for the central core being contaminated by residual quasar flux. Care should be made when interpreting the host,46.0
                                              properties measured using PSF modelling.,46.0
                                              Key words: galaxies: quasars: supermassive black holes – galaxies: evolution – galaxies: high-redshift – infrared: galaxies.,46.0
"                                              1 INTRODUCTION                                                               Kauffmann 2000; Croton 2006; Gaskell 2011). Alternatively, some",46.0
"                                                                                                                           studies suggest that the black hole and galaxy growth is uncorrelated,",123.0
"                                              In the local Universe, there exist tight correlations between the mass",46.0
                                                                                                                           with the relations a result of a central-limit-like theory caused by,123.0
"                                              of a supermassive black hole and the properties of its host galaxy,",46.0
                                                                                                                           galaxy mergers across cosmic history (e.g. Peng 2007; Jahnke &,123.0
"                                              such as its bulge mass, luminosity, total stellar mass, and stellar",46.0
                                                                                                                           Macciò 2011).,123.0
                                              velocity dispersion (e.g. Magorrian et al. 1998; Ferrarese & Merritt,46.0
"                                              2000; Gebhardt et al. 2000; Merritt & Ferrarese 2001; Tremaine et al.           To determine why these black hole–host relations exist, a key strat-",46.0
                                              2002; Marconi & Hunt 2003; Häring & Rix 2004; Bentz et al. 2009;             egy is to study how they evolve throughout cosmic time (e.g. Peng,46.0
"                                              Kormendy & Ho 2013; Reines & Volonteri 2015; see the review by               et al. 2006; Croton 2006; Willott et al. 2017). However, measuring",46.0
                                              Heckman & Best 2014). These relations may be caused by the black             these relations at high redshift is significantly challenging observa-,46.0
"                                              hole interacting with the host galaxy, with feedback from the active         tionally. Black hole mass measurements become less certain at higher",46.0
"                                              galactic nucleus (AGN) heating the surrounding gas, regulating star          redshifts (see e.g. Shen 2013; Peterson 2013). In addition only black",46.0
"                                              formation and also the future growth of the black hole (e.g. Silk &          holes that are highly accreting, shining as luminous quasars, are de-",46.0
"                                              Rees 1998; Di Matteo et al. 2005b; Bower et al. 2006; Ciotti et al.          tectable, whereas local studies generally measure these relations for",46.0
                                              2010). They may be also a result of the efficiency at which the galaxy       inactive galaxies (see e.g. Kormendy & Ho 2013).,46.0
"                                              can fuel the black hole with gas (e.g. Hopkins & Quataert 2010;                 The main difficulty, however, lies in measuring the properties of",46.0
                                              Cen 2015; Anglés-Alcázar et al. 2017). This relation may instead             the host galaxies of these high-redshift (𝑧 & 6) quasars. There are two,46.0
"                                              be coincidental, with both black hole and galaxy growth triggered            main wavelength regimes used for detecting these galaxies. The most",46.0
"                                              by the same processes, such as galaxy mergers (e.g. Haehnelt &               successful method is to use sub-mm instruments such as the Atacama",46.0
                                                                                                                           Large Millimeter/submillimeter Array (ALMA) to study the rest-,123.0
"                                                                                                                           frame far-infrared (FIR) emission from the host galaxies, produced",123.0
"                                              ★   E-mail: Madeline.Marshall@nrc-cnrc.gc.ca                                 by gas and dust (e.g. Bertoldi et al. 2003; Walter et al. 2003, 2004;",46.0
                                              © 2019 The Authors,46.0
avr_spaces,52.72727272727273
