text,space_num
                                         Prepared for submission to JCAP,41.0
                                         TIFR/TH/20-47,41.0
                                         Fast Flavor Oscillations of,41.0
arXiv:2101.01226v1 [hep-ph] 4 Jan 2021,0.0
                                         Astrophysical Neutrinos with,41.0
"                                         1, 2, . . . , ∞ Crossings",41.0
                                         Soumya Bhattacharyya                   ID,41.0
                                                                                     and Basudeb Dasgupta                  ID,85.0
"                                          Tata Institute of Fundamental Research,",42.0
"                                          Homi Bhabha Road, Mumbai 400005, India",42.0
"                                          E-mail: soumyaquanta@gmail.com, bdasgupta@theory.tifr.res.in",42.0
"                                         Abstract. In the early Universe, as well as in supernovae and merging neutron stars,",41.0
                                         neutrinos have such high densities that they affect each other and exhibit collective,41.0
                                         flavor oscillations. A crucial ingredient for fast collective flavor oscillations is that the,41.0
"                                         electron lepton number (ELN) distribution changes its sign as a function of direction,",41.0
"                                         i.e., has a zero crossing. We present a study in two dimensions and show how fast",41.0
                                         flavor oscillations depend on the ELN and its crossings. We show that a large number,41.0
                                         of crossings can inhibit flavor oscillations. This may be a natural self-limiting mecha-,41.0
                                         nism that stabilizes the flavor content of the dense neutrino gas in a vast majority of,41.0
"                                         scenarios, especially the early Universe, where the angular distributions for all flavors",41.0
                                         are very similar and crossings occur mainly due to fluctuations.,41.0
avr_spaces,39.40909090909091
