text,space_num
                                                Search for GeV Neutrino Emission During Intense Gamma-Ray,48.0
                                                        Solar Flares with the IceCube Neutrino Observatory,56.0
"                                               R. Abbasi,17 M. Ackermann,57 J. Adams,18 J. A. Aguilar,12 M. Ahlers,22 M. Ahrens,48 C.",47.0
"                                                 Alispach,28 A. A. Alves Jr.,31 N. M. Amin,41 R. An,14 K. Andeen,39 T. Anderson,54 I.",49.0
"                                                   Ansseau,12 G. Anton,26 C. Argüelles,14 S. Axani,15 X. Bai,45 A. Balagopal V.,37 A.",51.0
arXiv:2101.00610v2 [astro-ph.HE] 27 May 2021,0.0
"                                               Barbano,28 S. W. Barwick,30 B. Bastian,57 V. Basu,37 V. Baum,38 S. Baur,12 R. Bay,8 J. J.",47.0
"                                               Beatty,20, 21 K.-H. Becker,56 J. Becker Tjus,11 C. Bellenghi,27 S. BenZvi,47 D. Berley,19 E.",47.0
"                                                 Bernardini,57, ∗ D. Z. Besson,32, † G. Binder,8, 9 D. Bindig,56 E. Blaufuss,19 S. Blot,57 S.",49.0
"                                                  Böser,38 O. Botner,55 J. Böttcher,1 E. Bourbeau,22 J. Bourbeau,37 F. Bradascio,57 J.",50.0
"                                               Braun,37 S. Bron,28 J. Brostean-Kaiser,57 A. Burgman,55 R. S. Busse,40 M. A. Campana,44",47.0
"                                               C. Chen,6 D. Chirkin,37 S. Choi,50 B. A. Clark,24 K. Clark,33 L. Classen,40 A. Coleman,41",47.0
"                                               G. H. Collin,15 J. M. Conrad,15 P. Coppin,13 P. Correa,13 D. F. Cowen,53, 54 R. Cross,47 P.",47.0
"                                               Dave,6 C. De Clercq,13 J. J. DeLaunay,54 H. Dembinski,41 K. Deoskar,48 S. De Ridder,29 A.",47.0
"                                                Desai,37 P. Desiati,37 K. D. de Vries,13 G. de Wasseige,13, ‡ M. de With,10 T. DeYoung,24",48.0
"                                                   S. Dharani,1 A. Diaz,15 J. C. Dı́az-Vélez,37 H. Dujmovic,31 M. Dunkman,54 M. A.",51.0
"                                                   DuVernois,37 E. Dvorak,45 T. Ehrhardt,38 P. Eller,27 R. Engel,31 J. Evans,19 P. A.",51.0
"                                               Evenson,41 S. Fahey,37 A. R. Fazely,7 S. Fiedlschuster,26 A.T. Fienberg,54 K. Filimonov,8",47.0
"                                                 C. Finley,48 L. Fischer,57 D. Fox,53 A. Franckowiak,11, 57 E. Friedman,19 A. Fritz,38 P.",49.0
"                                                 Fürst,1 T. K. Gaisser,41 J. Gallagher,36 E. Ganster,1 S. Garrappa,57 L. Gerhardt,9 A.",49.0
"                                               Ghadimi,52 C. Glaser,55 T. Glauch,27 T. Glüsenkamp,26 A. Goldschmidt,9 J. G. Gonzalez,41",47.0
"                                                 S. Goswami,52 D. Grant,24 T. Grégoire,54 Z. Griffith,37 S. Griswold,47 M. Gündüz,11 C.",49.0
"                                               Haack,27 A. Hallgren,55 R. Halliday,24 L. Halve,1 F. Halzen,37 M. Ha Minh,27 K. Hanson,37",47.0
"                                                J. Hardin,37 A. A. Harnisch,24 A. Haungs,31 S. Hauser,1 D. Hebecker,10 K. Helbing,56 F.",48.0
"                                               Henningsen,27 E. C. Hettinger,24 S. Hickford,56 J. Hignight,25 C. Hill,16 G. C. Hill,2 K. D.",47.0
"                                               Hoffman,19 R. Hoffmann,56 T. Hoinka,23 B. Hokanson-Fasig,37 K. Hoshina,37, § F. Huang,54",47.0
"                                               M. Huber,27 T. Huber,31 K. Hultqvist,48 M. Hünnefeld,23 R. Hussain,37 S. In,50 N. Iovine,12",47.0
"                                                A. Ishihara,16 M. Jansson,48 G. S. Japaridze,5 M. Jeong,50 B. J. P. Jones,4 R. Joppe,1 D.",48.0
"                                                Kang,31 W. Kang,50 X. Kang,44 A. Kappes,40 D. Kappesser,38 T. Karg,57 M. Karl,27 A.",48.0
"                                                 Karle,37 U. Katz,26 M. Kauer,37 M. Kellermann,1 J. L. Kelley,37 A. Kheirandish,54 J.",49.0
"                                               Kim,50 K. Kin,16 T. Kintscher,57 J. Kiryluk,49 S. R. Klein,8, 9 R. Koirala,41 H. Kolanoski,10",47.0
                                                                                             1,93.0
avr_spaces,46.78787878787879
