text,space_num
"                                                Draft version January 5, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                        Optical variability power spectrum analysis of blazar sources on intranight timescales,56.0
                                                                                                         Arti Goyal1,105.0
"                                                                  1 Astronomical   Observatory of the Jagiellonian University, Orla 171, 30-244 Krakow, Poland",66.0
                                                                                                 (Received; Revised; Accepted),97.0
                                                                                                       Submitted to ApJ,103.0
arXiv:2101.00502v1 [astro-ph.HE] 2 Jan 2021,0.0
                                                                                                          ABSTRACT,106.0
                                                        We report the first results of a systematic investigation to characterize blazar variability power,56.0
"                                                      spectral densities (PSDs) at optical frequencies using densely sampled (5–15 minutes integration time),",54.0
"                                                      high photometric accuracy (.0.2–0.5%) R-band intranight light curves, covering timescales ranging",54.0
"                                                      from several hours to ∼15 minutes. Our sample consists of 14 optically bright blazars, including nine BL",54.0
                                                      Lacertae objects (BL Lacs) and five flat-spectrum radio quasars (FSRQs) which have shown statistically,54.0
                                                      significant variability during 29 monitoring sessions. We model the intranight PSDs as simple power–,54.0
                                                      laws and derive the best-fit slope along with uncertainty using the ‘power spectral response’ method.,54.0
"                                                      Our main results are the following: (1) on 19 out of 29 monitoring sessions, the intranight PSDs show",54.0
"                                                      an acceptable fit to simple power-laws at the rejection confidence ≤ 90%; (2) for these 19 instances, the",54.0
"                                                      PSD slopes show a large range from 1.4 to 4.0, consistent with statistical characters of red (slope∼2)",54.0
                                                      and black (slope≥3) noise stochastic processes; (3) the average PSD slopes for the BL Lacs and FSRQs,54.0
                                                      are indistinguishable from one another; (4) the normalization of intranight PSDs for individual blazar,54.0
                                                      sources which were monitored on more than one occasion turns out to be consistent with one another,54.0
"                                                      with a few exceptions. The average PSD slope, 2.9±0.3 (1σ uncertainty) is steeper than the red-noise",54.0
"                                                      type character of variability found on longer timescales (many decades to days), indicative of a cutoff in",54.0
                                                      the variability spectrum on timescales around a few days at the synchrotron frequencies of the emission,54.0
                                                      spectrum.,54.0
                                                      Keywords: Galaxies:active–galaxies:jets–acceleration of particles–radiation mechanisms: non-thermal,54.0
                                                                1. INTRODUCTION                                      Gupta et al. 2016; Gaur et al. 2019; Abdalla et al. 2017;,64.0
                                                 Intense emission and rapid flux variability provide                 Abdo et al. 2010a) and intranight timescales (≤day;,49.0
                                              important clues to understand the underlying physi-                    Aharonian et al. 2007; Albert et al. 2007; Goyal et al.,46.0
"                                              cal process operating in the relativistic, magnetized jets             2013a; Bachev 2015; Ackermann et al. 2016; Nalewa-",46.0
                                              of blazar sources. This subset of active galactic nu-                  jko 2017; Zhu et al. 2018; Shukla et al. 2018). The,46.0
                                              clei (AGN) is comprised of BL Lacertae objects (BL                     two-component broadband spectral energy distribution,46.0
                                              Lacs) and the high optical polarization flat-spectrum ra-              is nonthermal radiation arising within the relativistic jet,46.0
"                                              dio quasars (FSRQs), with jets launched from a super-                  (Ghisellini & Tavecchio 2008). Within the leptonic sce-",46.0
"                                              massive black hole (SMBH)–accretion disk systems(for                   nario, the particle (electron and positron) pairs, acceler-",46.0
"                                              a recent review see, Hovatta & Lindfors 2019). The                     ated to GeV/TeV energies, produce synchrotron radia-",46.0
                                              flux variability is observed at all frequencies of the elec-           tion in the presence of magnetic field at lower frequencies,46.0
                                              tromagnetic spectrum on both long-term (decades to                     (radio–to–optical/X-rays) and inverse Comptonization,46.0
                                              ' day; Ulrich et al. 1997; Aller et al. 1999; Ghosh                    of the seed photons (same or thermal from the accre-,46.0
                                              et al. 2000; Gopal-Krishna et al. 2011; Goyal et al. 2012;             tion disk) by the synchrotron emitting particles produce,46.0
                                                                                                                     emission at higher frequencies (X-rays–to–TeV γ−rays).,117.0
"                                                                                                                     Alternatively, direct synchrotron radiation by the pro-",117.0
                                              Corresponding author: Arti Goyal                                       tons accelerated to PeV/EeV energies or the emission,46.0
                                              arti.goyal@uj.edu.pl                                                   from secondaries can give rise to high energy radia-,46.0
avr_spaces,56.391304347826086
