text,space_num
"                                                  Draft version May 27, 2021",50.0
                                                  Typeset using LATEX twocolumn style in AASTeX62,50.0
                                                                                        Star Formation in a Strongly Magnetized Cloud,88.0
"                                                    Yu Cheng, Jonathan C. Tan,1, 2 Paola Caselli,3 Laura Fissel,4 Héctor G. Arce,5 Francesco Fontani,6, 7",52.0
                                                                1,64.0
"                                                                     Matthew D. Goodson,8 Mengyao Liu,1 and Nicholas Galitzki9",69.0
"                                                                              1 Dept.of Astronomy, University of Virginia, Charlottesville, Virginia 22904, USA",78.0
"                                                                    2 Dept.  of Space, Earth & Environment, Chalmers University of Technology, Gothenburg, Sweden",68.0
arXiv:2101.01326v3 [astro-ph.GA] 26 May 2021,0.0
"                                                               3 Max-Planck-Institute for Extraterrestrial Physics (MPE), Giessenbachstr. 1, D-85748 Garching, Germany",63.0
"                                                                       4 Engineering Physics and Astronomy, Queen’s University, Kingston, ON K7L 3N6, Canada",71.0
"                                                                                 5 Department of Astronomy, Yale University, New Haven, CT 06511, USA",81.0
"                                                                          6 INAF-Osservatorio Astrofisico di Arcetri, Largo E. Fermi 5, I-50125, Florence, Italy",74.0
"                                               7 Centre for Astrochemical Studies, Max-Planck-Institute for Extraterrestrial Physics, Giessenbachstrasse 1, D-85748 Garching, Germany",47.0
"                                                           8 Dept. of Physics and Astronomy, University of North Carolina at Chapel Hill, Chapel Hill, NC 27599-3255, USA",59.0
"                                                                                      9 University of California San Diego, La Jolla, CA, United States",86.0
                                                                                                  (Received; Revised; Accepted),98.0
                                                                                                           ABSTRACT,107.0
"                                                           We study star formation in the Center Ridge 1 (CR1) clump in the Vela C giant molecular cloud,",59.0
                                                        selected as a high column density region that shows the lowest level of dust continuum polarization,56.0
"                                                        angle dispersion, likely indicating that the magnetic field is relatively strong. We observe the source",56.0
"                                                        with the ALMA 7m-array at 1.05 mm and 1.3 mm wavelengths, which enable measurements of dust",56.0
"                                                        temperature, core mass and astrochemical deuteration. A relatively modest number of eleven dense",56.0
"                                                        cores are identified via their dust continuum emission, with masses spanning from 0.17 to 6.7 M .",56.0
                                                        Overall CR1 has a relatively low compact dense gas fraction compared with other typical clouds with,56.0
"                                                        similar column densities, which may be a result of the strong magnetic field and/or the very early",56.0
"                                                        evolutionary stage of this region. The deuteration ratios, Dfrac , of the cores, measured with N2 H+ (3-",56.0
"                                                        2) and N2 D+ (3-2) lines, span from 0.011 to 0.85, with the latter being one of the highest values yet",56.0
                                                        detected. The level of deuteration appears to decrease with evolution from prestellar to protostellar,56.0
"                                                        phase. A linear filament, running approximately parallel with the large scale magnetic field orientation,",56.0
"                                                        is seen connecting the two most massive cores, each having CO bipolar outflows aligned orthogonally",56.0
"                                                        to the filament. The filament contains the most deuterated core, likely to be prestellar and located",56.0
                                                        midway between the protostars. The observations permit measurement of the full deuteration structure,56.0
"                                                        of the filament along its length, which we present. We also discuss the kinematics and dynamics of",56.0
"                                                        this structure, as well as of the dense core population.",56.0
"                                                                  1. INTRODUCTION                                mind, we present here a study of a dense star-forming",66.0
                                                 Star formation is a complicated process with many               clump in the Vela C giant molecular cloud (GMC) that,49.0
"                                               open questions, including what sets its rate, overall effi-       has been selected to have a low angular dispersion in",47.0
"                                               ciency, and resulting mass distribution of stars, i.e., the       sub-mm polarization position angles, which likely indi-",47.0
                                               stellar initial mass function (IMF). To help answer these         cates that it has relatively strong magnetic fields.,47.0
"                                               questions, detailed studies of star-forming regions that            The Vela molecular cloud complex is one of the near-",47.0
                                               can resolve individual self-gravitating cores are needed          est giant molecular cloud complexes in the Galactic disk,47.0
                                               and these regions should span as wide a range of en-              (Murphy    & May 1991). It is composed of four molecu-,47.0
"                                               vironmental conditions as possible in order to explore            lar clouds,  of which Vela C is the most massive and the",47.0
                                               potential effects of these conditions. With this goal in          host  of the youngest stellar population (Yamaguchi et al.,47.0
"                                                                                                                 1999). Vela C is known to harbor low, intermediate and",113.0
                                                                                                                 high-mass star formation (Massi et al. 2003; Netterfield,113.0
                                               Corresponding author: Yu Cheng                                    et al. 2009) and hence is an ideal laboratory to study,47.0
                                               ycheng.astro@gmail.com                                            different modes of star formation. When contoured at,47.0
"                                                                                                                 AV = 7 mag, the Vela C cloud appears to segregate into",113.0
avr_spaces,60.470588235294116
