text,space_num
                                                 Spherical inhomogeneous solutions of Einstein and,49.0
                                                      scalar-tensor gravity: a map of the land,54.0
"                                                       Valerio Faraonia,∗, Andrea Giustia,b , Bardia H. Fahima",55.0
arXiv:2101.00266v2 [gr-qc] 27 Apr 2021,0.0
                                                 a,49.0
"                                                Department of Physics & Astronomy, Bishop’s University, 2600 College St.,",48.0
"                                                                    Sherbrooke, Québec, Canada J1M 1Z7",68.0
                                            b,44.0
"                                              Institute for Theoretical Physics, ETH Zurich, Wolfgang-Pauli-Strasse 27, 8093,",46.0
"                                                                             Zurich, Switzerland",77.0
                                         Abstract,41.0
                                         We review spherical and inhomogeneous analytic solutions of the ﬁeld equa-,41.0
"                                         tions of Einstein and of scalar-tensor gravity, including Brans-Dicke theory,",41.0
"                                         non-minimally (possibly conformally) coupled scalar ﬁelds, Horndeski, and",41.0
                                         beyond Horndeski/DHOST gravity. The zoo includes both static and dy-,41.0
"                                         namic solutions, asymptotically ﬂat, and asymptotically Friedmann-Lemaı̂tre-",41.0
                                         Robertson-Walker ones. We minimize overlap with existing books and re-,41.0
                                         views and we place emphasis on scalar ﬁeld spacetimes and on geometries,41.0
                                         that are “general” within certain classes. Relations between various solu-,41.0
"                                         tions, which have largely emerged during the last decade, are pointed out.",41.0
"                                         Keywords: Exact solution, spherical symmetry, variable order, general",41.0
"                                         relativity, scalar-tensor gravity",41.0
                                            ∗,44.0
                                                Corresponding author,48.0
                                                Email address: vfaraoni@ubishops.ca (Valerio Faraoni),48.0
"                                         Preprint submitted to Physics Reports                                    April 28, 2021",41.0
avr_spaces,43.074074074074076
