text,space_num
                                              Astronomy & Astrophysics manuscript no. Gaia_OB_stars                                                                             ©ESO 2021,46.0
"                                              January 5, 2021",46.0
                                                         Local spiral structure based on the Gaia EDR3 parallaxes,57.0
"                                                                    Y. Xu1, 2 , L. G. Hou3, 5 , S. B. Bian1, 2 , C. J. Hao1, 2 , D. J. Liu1, 4 , J. J. Li1, 2 , Y. J. Li1",68.0
                                                    1,52.0
"                                                        Purple Mountain Observatory, Chinese Academy of Sciences, Nanjing 210023, PR China e-mail: xuye@pmo.ac.cn",56.0
                                                    2,52.0
"                                                        School of Astronomy and Space Science, University of Science and Technology of China, Hefei 230026, PR China",56.0
                                                    3,52.0
"                                                        National Astronomical Observatories, Chinese Academy of Sciences, 20A Datun Road, Chaoyang District, Beijing 100101, PR",56.0
                                                        China,56.0
                                                    4,52.0
"                                                        College of Science, China Three Gorges University, Yichang 443002, PR China",56.0
                                                    5,52.0
"                                                        CAS Key Laboratory of FAST, National Astronomical Observatories, Chinese Academy of Sciences, Beijing 100101, PR China",56.0
                                                   Accepted,51.0
arXiv:2101.00158v1 [astro-ph.GA] 1 Jan 2021,0.0
                                                                                                                ABSTRACT,112.0
                                                   Context. The astrometric satellite Gaia is expected to significantly increase our knowledge as to the properties of the Milky Way. The,51.0
"                                                   Gaia Early Data Release 3 (Gaia EDR3) provides the most precise parallaxes for many OB stars, which can be used to delineate the",51.0
                                                   Galactic spiral structure.,51.0
                                                   Aims. We investigate the local spiral structure with the largest sample of spectroscopically confirmed young OB stars available to,51.0
"                                                   date, and we compare it with what was traced by the parallax measurements of masers.",51.0
"                                                   Methods. A sample consisting of three different groups of massive young stars, including O–B2 stars, O–B0 stars and O-type stars",51.0
                                                   with parallax accuracies better than 10% was compiled and used in our analysis.,51.0
                                                   Results. The local spiral structures in all four Galactic quadrants within ≈5 kpc of the Sun are clearly delineated in detail. The,51.0
"                                                   revealed Galactic spiral pattern outlines a clear sketch of nearby spiral arms, especially in the third and fourth quadrants where the",51.0
                                                   maser parallax data are still absent. These O-type stars densify and extend the spiral structure constructed by using the Very Long,51.0
                                                   Baseline Interferometry (VLBI) maser data alone. The clumped distribution of O-type stars also indicates that the Galaxy spiral,51.0
                                                   structure is inhomogeneous.,51.0
                                                   Key words. astrometry – Galaxy: structure – stars: early type – stars: masive – masers,51.0
"                                              1. Introduction                                                           details. The arm geometries, orientations, and even the number",46.0
                                                                                                                        of arms are still debated.,120.0
                                                                                                                            Measuring the distances as accurately as possible for many,124.0
                                              Mapping the Galactic spiral structure has long been a difficult           spiral tracers would be the key to settle the disputes. Through,46.0
"                                              issue in astronomy, because the Sun is deeply embedded in the             measuring the trigonometric parallax of masers in high-mass star",46.0
"                                              Galactic plane, resulting in the superposition of multiple struc-         formation regions, the VLBI has achieved a revolutionary break-",46.0
                                              tures along the observed line-of-sight. The copious dust extinc-          through in the spiral structure of the Milky Way (Xu et al. 2006).,46.0
"                                              tion makes the situation even worse. In the 1950s, substantial            The VLBI can now obtain parallax accuracies down to a few",46.0
"                                              progress in regards to tracing the spiral arm segments in the so-         µas (e.g., Sanna et al. 2017). Accurate trigonometric parallaxes",46.0
"                                              lar neighborhood was first made by Morgan et al. (1952, 1953)             for about 200 high-mass star formation regions have been mea-",46.0
"                                              with optically selected high-mass stars (OB stars). Later on, the         sured. They are spread over about one-third of the entire Galac-",46.0
"                                              early H i surveys in the radio band extended the studies of spiral        tic disk, which is the subject of an updated view of the Galactic",46.0
                                              arms to almost the entire Galactic disk (Christiansen & Hind-             spiral structure that has recently been proposed by Reid et al.,46.0
"                                              man 1952; van de Hulst et al. 1954; Kerr et al. 1957; Westerhout          (2019). However, there is still a lack of observational data for",46.0
"                                              1957; Oort et al. 1958; Bok 1959). However, it was soon real-             many Galaxy areas, especially in the fourth Galactic quadrant.",46.0
                                              ized that the H i results were not reliable due to the influence          In order to accurately trace the extension of nearby spiral arm,46.0
"                                              of the noncircular motions and the kinematic distance ambigu-             segments, the parallax measurements of masers need to be sup-",46.0
"                                              ities. In the 1970s, Georgelin & Georgelin (1976) proposed a              plemented.",46.0
                                              famous model of four-arm segments by using ∼100 optical- and                  By taking advantage of the second data release of the Gaia,46.0
"                                              radio-selected H ii regions, which was further explored by many           mission, Xu et al. (2018b, Hereafter Paper I) extended the nearby",46.0
                                              researchers by an integrated approach of mass data of various             spiral arms from the first and second Galactic quadrants to the,46.0
"                                              spiral tracers, including high-mass young stars, H ii regions, gi-        third and fourth quadrants. The spiral structure within ≈3 kpc of",46.0
"                                              ant molecular clouds, H i clouds, etc.(e.g., Russeil 2003; Hou &          the Sun was well depicted with massive, young stars (OB stars).",46.0
"                                              Han 2014). Until now, many approaches have been pursued to                To accurately extend the nearby arm segments to more distant",46.0
"                                              decipher the morphology of the Galaxy spiral arms (e.g., see Xu           regions (&3 kpc), higher accuracies of parallax data are crucial.",46.0
"                                              et al. 2018a; Shen & Zheng 2020, for reviews). There is a general         Recently, the Gaia mission released part of the third data set",46.0
"                                              consensus that a global spiral pattern exists in the Galactic disk        (the Gaia Early Data Release 3, hereafter Gaia EDR3). The as-",46.0
"                                              between Galactocentric distance of about 3 and 10 kpc. How-               trometric data (Gaia Collaboration et al. 2016, 2020) have been",46.0
"                                              ever, considerable disagreements remain in regards to the finer           updated significantly, up to a parallax accuracy of 20–30 µas,",46.0
"                                                                                                                                                                   Article number, page 1 of 4",163.0
avr_spaces,53.03225806451613
