text,space_num
                                               Astronomy & Astrophysics manuscript no. aanda                                                                                      ©ESO 2021,47.0
"                                               February 18, 2021",47.0
                                                         Towards a more complete sample of binary central stars of,57.0
                                                                       planetary nebulae with Gaia,71.0
"                                                                  N. Chornay1 , N. A. Walton1 , D. Jones2, 3 , H.M.J. Boffin4 , M. Rejkuba4 , and R. Wesson5",66.0
                                                     1,53.0
"                                                         Institute of Astronomy, University of Cambridge, Madingley Road, Cambridge CB3 0HA, UK",57.0
                                                         e-mail: njc89@ast.cam.ac.uk,57.0
                                                     2,53.0
"                                                         Instituto de Astrofísica de Canarias, E-38205 La Laguna, Tenerife, Spain",57.0
                                                     3,53.0
"                                                         Departamento de Astrofísica, Universidad de La Laguna, E-38206 La Laguna, Tenerife, Spain",57.0
                                                     4,53.0
"                                                         ESO, Karl-Schwarzschild-str. 2, 85748 Garching, Germany",57.0
                                                     5,53.0
"                                                         Department of Physics and Astronomy, University College London, Gower Street, London WC1E 6BT, UK",57.0
arXiv:2101.01800v2 [astro-ph.SR] 16 Feb 2021,0.0
                                                     February 2021,53.0
                                                                                                                 ABSTRACT,113.0
                                                     Context. Many if not most planetary nebulae (PNe) are now thought to be the outcome of binary evolutionary scenarios. However,53.0
                                                     only a few percent of PNe in the Milky Way are known to host binary systems. The high precision repeated observing and long time,53.0
                                                     baseline of Gaia make it well suited to detect new close binaries through photometric variability.,53.0
"                                                     Aims. We aim to find new close binary central stars of PNe (CSPNe) using data from the Gaia mission, building towards a statistically",53.0
"                                                     significant sample of post common envelope, close binary CSPNe.",53.0
"                                                     Methods. As the vast majority of Gaia sources do not have published epoch photometry, we use the uncertainty in the mean photome-",53.0
                                                     try as a proxy for determining the variability of our CSPN sample in the second Gaia data release. We derive a quantity that expresses,53.0
"                                                     the significance of the variability, and consider what is necessary to build a clean sample of genuine variable sources.",53.0
"                                                     Results. Our selection recovers a large fraction of the known close binary CSPN population, while other CSPNe lying in the same",53.0
                                                     region of the parameter space likely represent low-hanging fruit for ground-based confirmatory followup observations. Gaia epoch,53.0
                                                     photometry for four of the newly identified variable sources confirms that the variability is genuine and consistent with binarity.,53.0
                                                     Key words. binaries: close – planetary nebulae: general – Methods: statistical,53.0
"                                               1. Introduction                                                           including cataclysmic variables, low-mass x-ray binaries, type",47.0
"                                                                                                                         Ia supernovae, mergers, and gravitational wave sources (Jones",121.0
                                               Planetary Nebulae (PNe) are the product of low and interme-               2020). A statistically significant sample of close binary systems,47.0
                                               diate mass stars that underwent extensive mass loss during the            is crucial for observationally constraining the orbital period dis-,47.0
"                                               Asymptotic Giant Branch (AGB) phase. The textbook version of              tribution, which, in turn, is an important probe of the CE effi-",47.0
                                               the story is that PNe are the swan song of stars between 1 and 8          ciency (Toonen & Nelemans 2013).,47.0
                                               solar masses that are nearing the ends of their lives. Such stars              Such a sample is lacking: the identification of close binary,47.0
"                                               shed their outer layers, growing brighter and hotter and ionising         central stars has been a painstaking process, with only 15 such",47.0
                                               the newly formed nebula before ultimately cooling and fading              systems revealed in the 30 or so years following the discovery,47.0
"                                               into white dwarfs. While this explanation may indeed hold for             of the first example (see Chapter 3 of Boffin & Jones 2019, for",47.0
"                                               some PNe, it has become increasingly clear in recent decades              a historical overview) and the current total standing around 70.",47.0
"                                               that many of these stars do not die alone: a significant fraction, if     Binarity manifests itself in various ways. Widely separated pairs",47.0
"                                               not a majority, of PNe are produced by systems that have under-           can be detected visibly, particularly from space (Ciardullo et al.",47.0
"                                               gone binary interactions (Miszalski et al. 2009a; Boffin & Jones          1999; Benetti et al. 2003; Liebert et al. 2013), and bright but",47.0
                                               2019). Particularly compelling evidence comes from the diverse            close companions produce blended spectra (which can some-,47.0
"                                               range of morphologies observed in PNe (Balick & Frank 2002),              times be confirmed by long-term, high-resolution radial velocity",47.0
                                               the most dramatic of which are thought to come from the pres-             monitoring; Jones et al. 2017). Radial velocity variations are the,47.0
                                               ence of a close binary companion (Miszalski et al. 2009b; Jones           most conclusive evidence but are often difficult to measure due,47.0
                                               & Boffin 2017). Some authors have even suggested that binarity            to contamination from bright nebula lines and spurious variabil-,47.0
"                                               might be a requirement for the formation of a PN, which would             ity stemming from post-AGB winds (De Marco et al. 2004). The",47.0
                                               resolve the tension between population synthesis models and the           most dramatic photometric variability comes from eclipses (re-,47.0
"                                               unexpectedly low number of PNe observed in the Milky Way                  quiring a lucky alignment of the orbital plane, e.g.; Jones et al.",47.0
                                               (Moe & De Marco 2006).                                                    2019) and/or the irradiation of a cool companion (e.g.; Munday,47.0
"                                                   Close binary central stars of PNe are not only relevant for the       et al. 2020). In very close systems, tidal distortion can result",51.0
                                               study of PNe: they also place important constraints on common-            in the presence of ellipsoidal modulation in the observed light,47.0
                                               envelope (CE) theory (Iben & Livio 1993; Yungelson et al.                 curve (e.g.; Santander-García et al. 2015). Detection of photo-,47.0
"                                               1993), a poorly understood evolutionary phase that is critical            metric variations is also subverted by the presence of a bright",47.0
"                                               for the formation of a wide variety of astrophysical phenomena,           nebula and aggravated by variable seeing conditions for ground-",47.0
"                                                                                                                                                                    Article number, page 1 of 10",164.0
avr_spaces,53.36065573770492
