text,space_num
"                                              Draft version January 6, 2021",46.0
                                              Typeset using LATEX preprint style in AASTeX62,46.0
                                                                    Spectrum and Morphology of the Very-High-Energy Source HAWC J2019+368,68.0
"                                                     A. Albert,3 R. Alfaro,4 C. Alvarez,5 J.C. Arteaga-Velázquez,6 K.P. Arunbabu,7 D. Avila Rojas,4",53.0
"                                                     H.A. Ayala Solares,8 V. Baghmanyan,9 E. Belmont-Moreno,4 C. Brisbois,1 K.S. Caballero-Mora,5",53.0
"                                                  T. Capistrán,10 A. Carramiñana,11 S. Casanova,9 J. Cotzomi,12 S. Coutiño de León,11 E. De la Fuente,13",50.0
"                                                 R. Diaz Hernandez,11 B.L. Dingus,3 M.A. DuVernois,14 M. Durocher,3 K. Engel,1 C. Espinoza,4 N. Fraija,4",49.0
"                                              D. Garcia,4 J.A. Garcı́a-González,4 G. Giacinti,15 M.M. González,10 J.A. Goodman,1 J.P. Harding,3 J. Hinton,15",46.0
arXiv:2101.01649v1 [astro-ph.HE] 5 Jan 2021,0.0
"                                                  B. Hona,16 D. Huang,16 F. Hueyotl-Zahuantitla,5 P. Huentemeyer,16 A. Jardin-Blicq,15, 17, 18 V. Joshi,2, 15",50.0
"                                                     W.H. Lee,10 H. León Vargas,4 J.T. Linnemann,19 A.L. Longinotti,11, 10 G. Luis-Raya,20 J. Lundeen,19",53.0
"                                              R. López-Coto,21 K. Malone,3 O. Martinez,12 J. Martı́nez-Castro,22 J.A. Matthews,23 P. Miranda-Romagnoli,24",46.0
"                                                 J.A. Morales-Soto,6 E. Moreno,12 M. Mostafá,8 A. Nayerhoda,9 L. Nellen,25 M. Newbold,26 M.U. Nisa,19",49.0
"                                               R. Noriega-Papaqui,24 L. Olivera-Nieto,15 N. Omodei,27 A. Peisker,19 Y. Pérez Araujo,10 E.G. Pérez-Pérez,20",47.0
"                                                    C.D. Rho,28 D. Rosa-González,11 E. Ruiz-Velasco,15 H. Salazar,12 F. Salesa Greus,9, 29 A. Sandoval,4",52.0
"                                                    M. Schneider,1 H. Schoorlemmer,15 J. Serna-Franco,4 A.J. Smith,1 R.W. Springer,26 P. Surajbali,15",52.0
"                                                  K. Tollefson,19 I. Torres,11 R. Turner,16 F. Ureña-Mena,11 T. Weisgarber,30 E. Willox,1 H. Zhou,31 and",50.0
                                                                                                 C. de León6,97.0
                                                                                            HAWC Collaboration,92.0
"                                                                           1 Department             of Physics, University of Maryland, College Park, MD, USA",75.0
"                                                       2 Erlangen    Centre for Astroparticle Physics, Friedrich-Alexander-Universität Erlangen-Nürnberg, Erlangen, Germany",55.0
"                                                                                   3 Physics Division, Los Alamos National Laboratory, Los Alamos, NM, USA",83.0
"                                                                        4 Instituto de Fı́sica, Universidad Nacional Autónoma de México, Ciudad de Mexico, Mexico",72.0
"                                                                                      5 Universidad Autónoma de Chiapas, Tuxtla Gutiérrez, Chiapas, México",86.0
"                                                                                       6 Universidad Michoacana de San Nicolás de Hidalgo, Morelia, Mexico",87.0
"                                                                     7 Instituto de Geofı́sica, Universidad Nacional Autónoma de México, Ciudad de Mexico, Mexico",69.0
"                                                                              8 Department of Physics, Pennsylvania State University, University Park, PA, USA",78.0
"                                                                     9 Institute of Nuclear Physics Polish Academy of Sciences, PL-31342 IFJ-PAN, Krakow, Poland",69.0
"                                                                   10 Instituto de Astronomı́a, Universidad Nacional Autónoma de México, Ciudad de Mexico, Mexico",67.0
"                                                                                     11 Instituto Nacional de Astrofı́sica, Óptica y Electrónica, Puebla, Mexico",85.0
"                                                             12 Facultad de Ciencias Fı́sico Matemáticas, Benemérita Universidad Autónoma de Puebla, Puebla, Mexico",61.0
"                                               13 Departamento de Fı́sica, Centro Universitario de Ciencias Exactase Ingenierias, Universidad de Guadalajara, Guadalajara, Mexico",47.0
"                                                                                14 Department of Physics, University of Wisconsin-Madison, Madison, WI, USA",80.0
"                                                                                     15 Max-Planck Institute for Nuclear Physics, 69117 Heidelberg, Germany",85.0
"                                                                               16 Department of Physics, Michigan Technological University, Houghton, MI, USA",79.0
"                                               17 Department of Physics, Faculty of Science, Chulalongkorn University, 254 Phayathai Road, Pathumwan, Bangkok 10330, Thailand",47.0
"                                                 18 National Astronomical Research Institute of Thailand (Public Organization), Don Kaeo, MaeRim, Chiang Mai 50180, Thailand",49.0
"                                                                       19 Department of Physics and Astronomy, Michigan State University, East Lansing, MI, USA",71.0
"                                                                                             20 Universidad Politecnica de Pachuca, Pachuca, Hgo, Mexico",93.0
"                                                                                      21 INFN and Universita di Padova, via Marzolo 8, I-35131,Padova,Italy",86.0
"                                                                    22 Centro de Investigación en Computación, Instituto Politécnico Nacional, México City, México.",68.0
"                                                                            23 Dept of Physics and Astronomy, University of New Mexico, Albuquerque, NM, USA",76.0
"                                                                                          24 Universidad Autónoma del Estado de Hidalgo, Pachuca, Mexico",90.0
"                                                              25 Instituto de Ciencias Nucleares, Universidad Nacional Autónoma de Mexico, Ciudad de Mexico, Mexico",62.0
"                                                                           26 Department of Physics and Astronomy, University of Utah, Salt Lake City, UT, USA",75.0
"                                                                                 27 Department of Physics, Stanford University: Stanford, CA 94305–4060, USA",81.0
"                                                                                                      28 University of Seoul, Seoul, Rep. of Korea",102.0
"                                                                 29 Instituto de Fı́sica Corpuscular, CSIC, Universitat de València, E-46980, Paterna, Valencia, Spain",65.0
"                                                          30 Department of Chemistry and Physics, California University of Pennsylvania, California, Pennsylvania, USA",58.0
                                              Corresponding author: Chad Brisbois,46.0
                                              chadb@umd.edu,46.0
                                              Corresponding author: Vikas Joshi,46.0
                                              vikas.joshi@fau.de,46.0
avr_spaces,62.666666666666664
