text,space_num
"                                                 Draft version March 1, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX63,49.0
                                                                          SITELLE Hα Imaging Spectroscopy of z∼0.25 Clusters:,74.0
                                                             Emission Line Galaxy Detection and Ionized Gas Offset in Abell 2390 & Abell 2465,61.0
"                                                  Qing Liu,1, 2 H.K.C. Yee,1 Laurent Drissen,3, 4 Suresh Sivanandam,1, 2 Irene Pintos-Castro,5 Leo Y. Alcorn,6",50.0
"                                                      Bau-Ching Hsieh,7 Lihwai Lin,7 Yen-Ting Lin,7 Adam Muzzin,6 Allison Noble,8 and Lyndsay Old9",54.0
"                                               1 David   A. Dunlap Department of Astronomy & Astrophysics, University of Toronto, 50 St. George St., Toronto, ON M5S 3H4, Canada",47.0
arXiv:2101.01887v2 [astro-ph.GA] 26 Feb 2021,0.0
"                                                             2 Dunlap Institute of Astronomy and Astrophysics, University of Toronto, 50 St. George St, Toronto, ON, Canada",61.0
"                                                                 3 Département de physique, de génie physique et d’optique, Université Laval, Québec, QC, G1V 0A6, Canada",65.0
"                                                                                            4 Centre de Recherche en Astrophysique du Québec, Canada",92.0
"                                                          5 Department of Astronomy & Astrophysics, University of Toronto, 50 St. George St., Toronto, ON M5S 3H4, Canada",58.0
"                                                          6 Department of Physics and Astronomy, York University, 4700 Keele Street, Toronto, Ontario, ON MJ3 1P3, Canada",58.0
"                                                           7 Institute of Astronomy and Astrophysics, Academia Sinica, No. 1, Section 4, Roosevelt Road, Taipei 10617, Taiwan",59.0
"                                                                           8 School of Earth and Space Exploration, Arizona State University, Tempe, AZ, 85287, USA",75.0
"                                                               9 European Space Agency, European Space Astronomy Center, Villanueva de la Cañada, E-2691, Madrid, Spain",63.0
                                                                                                          ABSTRACT,106.0
                                                            Environmental effects are crucial to the understanding of the evolution of galaxies in dense environ-,60.0
"                                                          ments, such as galaxy clusters. Using the large field-of-view of SITELLE, the unique imaging fourier",58.0
"                                                          transform spectrograph at CFHT, we are able to obtain 2D spectral information for a large and com-",58.0
                                                          plete sample of cluster galaxies out to the infall region. We describe a pipeline developed to identify,58.0
                                                          emission line galaxies (ELGs) from the datacube using cross-correlation techniques. We present results,58.0
                                                          based on the spatial offsets between the emission-line regions and stellar continua in ELGs from two,58.0
"                                                          z∼0.25 galaxy clusters, Abell 2390 and Abell 2465. We find a preference in the offsets being pointed",58.0
"                                                          away from the cluster center. Combining the two clusters, there is a 3σ excess for high-velocity galax-",58.0
                                                          ies within the virial radius having the offsets to be pointed away from the cluster center. Assuming,58.0
"                                                          the offset being a proxy for the velocity vector of a galaxy, as expected from ram pressure stripping,",58.0
                                                          this excess indicates that ram pressure stripping occurs most effectively during the first passage of an,58.0
"                                                          infalling galaxy, leading to the quenching of its star formation. We also find that, outside the virial",58.0
"                                                          region, the continuum-normalized Hα line flux for infalling galaxies with large offsets are on average",58.0
"                                                          lower than those with small or no measurable offset, further supporting ram pressure as a dominant",58.0
                                                          quenching mechanism during the initial infall stages.,58.0
                                                          Keywords: galaxies: evolution — galaxies: clusters: individual: Abell 2390 — galaxies: clusters:,58.0
                                                                    individual: Abell 2465 — galaxies: clusters: intracluster medium.,68.0
"                                                                    1. INTRODUCTION                                 formation in galaxies, i.e., the suppression or cessation",68.0
"                                                 It is an established consensus that the evolution of               of star formation, aside from their internal secular evolu-",49.0
"                                               galaxies is affected by their environment, especially in             tions. Such external effects shape the observed correla-",47.0
"                                               high density regions such as rich galaxy clusters (e.g.,             tion between the star formation rate (SFR) and the envi-",47.0
"                                               Ellingson et al. 2001, Lewis et al. 2002, Kauffmann et al.           ronmental density (e.g., Balogh et al. 1998, Gómez et al.",47.0
"                                               2004, Boselli & Gavazzi 2006, Poggianti et al. 2006,                 2003, Peng et al. 2010, Kawinwanichakij et al. 2017),",47.0
"                                               Weinmann et al. 2009, Sobral et al. 2011, Muzzin et al.              which is closely related to the well-known morphology-",47.0
"                                               2012, Foltz et al. 2018, Pintos-Castro et al. 2019). In              density relation (e.g., Dressler 1980, Goto et al. 2003,",47.0
                                               galaxy clusters the interplay between galaxies and the               Postman et al. 2005).,47.0
                                               host cluster is likely responsible for the quenching of star           One of the breakthroughs of present-day observational,47.0
"                                                                                                                    techniques is 2D imaging spectroscopy, such as the In-",116.0
"                                                                                                                    tegral Field Unit (IFU) spectroscopy. Several recent, or",116.0
"                                               qliu@astro.utoronto.ca, hyee@astro.utoronto.ca                       ongoing, IFU surveys such as CALIFA (Sánchez et al.",47.0
avr_spaces,58.145833333333336
