text,space_num
                                                                                                           1,107.0
       Possible Atmospheric Diversity of Low Mass Exoplanets – some Central Aspects,7.0
"John Lee Grenfell1, Jeremy Leconte2, François Forget3, Mareike Godolt4,Óscar Carrión-González4, Lena Noack5,",0.0
"   Feng Tian6, Heike Rauer1,4,5, Fabrice Gaillard7, Émeline Bolmont8, Benjamin Charnay9 and Martin Turbet8",3.0
                                               (1) Institut für Planetenforschung (PF),47.0
                                     Deutsches Zentrum für Luft- und Raumfahrt (DLR),37.0
                                                         Rutherfordstr. 2,57.0
                                                           12489 Berlin,59.0
                                                             Germany,61.0
                                    (2) Laboratoire d’Astrophysique de Bordeaux (LAB),36.0
                                                       Université Bordeaux,55.0
                               Centre National de la Recherche Scientifique (CNRS) B18N,31.0
                                                   Alle Geoffroy Saint-Hilaire,51.0
                                                           33615 Pessac,59.0
                                                              France,62.0
                                    (3) Laboratoire de Météorologie Dynamique (LMD),36.0
                                           Institut Pierre Simon Laplace Université,43.0
                                                          4 Place Jussieu,58.0
                                                            75005 Paris,60.0
                                                              France,62.0
                                    (4) Zentrum für Astronomie und Astrophysik (ZAA),36.0
                                              Technische Universität Berlin (TUB),46.0
                                                        Hardenbergstr. 26,56.0
                                                           10623 Berlin,59.0
                                                             Germany,61.0
                                         (5) Institut für Geologische Wissenschaften,41.0
                                                 Freie Universität Berlin (FUB),49.0
                                                       Malteserstr. 74-100,55.0
                                                           12249 Berlin,59.0
                                                             Germany,61.0
                                      (6) Macau University of Science and Technology,38.0
"                                                           Taipa, Macau",59.0
                                                   (7) CNRS Orléans Campus,51.0
                                     Institut des Sciences de la Terre d'Orléans (ISTO),37.0
                                       1A Rue de la Ferollerie Campus Géosciences,39.0
                                                         45100 Orléans,57.0
                                                              France,62.0
                                (8) Observatoire Astronomique de l'Université de Genève,32.0
                                                       Observatoire de Genève,55.0
"                                                        Chemin de Pégase, 51",56.0
                                                              1290 Versoix,62.0
                                                               Switzerland,63.0
                                                 (9) Observatoire de Paris (OP),49.0
                                                       Site de Meudon – 5,55.0
                                                       Place Jules Janssen,55.0
                                                     F-92195 Meudon cedex,53.0
                                                                Paris,64.0
avr_spaces,48.770833333333336
