text,space_num
"                                                Draft version January 7, 2021",48.0
                                                Preprint typeset using LATEX style emulateapj v. 12/16/11,48.0
                                                                        THE CLUSTERS HIDING IN PLAIN SIGHT (CHiPS ) SURVEY:,72.0
"                                                                   CHIPS1911+4455, A RAPIDLY-COOLING CORE IN A MERGING CLUSTER",67.0
"                                              Taweewat Somboonpanyakul1 , Michael McDonald1 , Matthew Bayliss2 , Mark Voit3 , Megan Donahue3 , Massimo",46.0
"                                                               Gaspari4,5 , Håkon Dahle6 , Emil Rivera-Thorsen6 , and Antony Stark7",63.0
"                                                                                                     Draft version January 7, 2021",101.0
                                                                                                    ABSTRACT,100.0
"                                                          We present high-resolution optical images from the Hubble Space Telescope, X-ray images from",58.0
"                                                       the Chandra X-ray Observatory, and optical spectra from the Nordic Optical Telescope for a newly-",55.0
arXiv:2101.01731v1 [astro-ph.GA] 5 Jan 2021,0.0
"                                                       discovered galaxy cluster, CHIPS1911+4455, at z = 0.485 ± 0.005. CHIPS1911+4455 was discovered",55.0
"                                                       in the Clusters Hiding in Plain Sight (CHiPS ) survey, which sought to discover galaxy clusters with",55.0
                                                       extreme central galaxies that were misidentified as isolated X-ray point sources in the ROSAT All-,55.0
"                                                       Sky Survey. With new Chandra X-ray observations, we find the core (r = 10 kpc) entropy to be",55.0
                                                       17+2          2,55.0
"                                                          −9 keV cm , suggesting a strong cool core, which are typically found at the centers of relaxed",58.0
"                                                       clusters. However, the large-scale morphology of CHIPS1911+4455 is highly asymmetric, pointing to",55.0
"                                                       a more dynamically active and turbulent cluster. Furthermore, the Hubble images reveal a massive,",55.0
                                                       filamentary starburst near the brightest cluster galaxy (BCG). We measure the star formation rate,55.0
"                                                       for the BCG to be 140–190 M yr−1 , which is one of the highest rates measured in a central cluster",55.0
                                                       galaxy to date. One possible scenario for CHIPS1911+4455 is that the cool core was displaced during,55.0
"                                                       a major merger and rapidly cooled, with cool, star-forming gas raining back toward the core. This",55.0
"                                                       unique system is an excellent case study for high-redshift clusters, where such phenomena are proving",55.0
                                                       to be more common. Further studies of such systems will drastically improve our understanding of,55.0
"                                                       the relation between cluster mergers and cooling, and how these fit in the bigger picture of active",55.0
                                                       galactic nuclei (AGN) feedback.,55.0
                                                       Subject headings: galaxies: clusters: general — galaxies: clusters: intracluster medium — X-rays:,55.0
                                                                          galaxies: clusters,74.0
                                                                  1. INTRODUCTION                                     ing (e.g. Rafferty et al. 2008; Bı̂rzan et al. 2008; Hlavacek-,66.0
                                                 Early X-ray observations of the intracluster medium                  Larrondo et al. 2015).,49.0
                                              (ICM) in the center of galaxy clusters revealed cooling                    Galaxy clusters with signatures of cooling in their cen-,46.0
"                                              times much shorter than the Hubble time, leading to                     ters are often called “cool-core” (CC) clusters, with their",46.0
"                                              the development of the cooling flow model (e.g., Fabian                 counterparts being referred to as “non cool-core” (NCC)",46.0
"                                              1994). In this model, hot gas in dense cores should ra-                 clusters. Hudson et al. (2010) found that the best way",46.0
                                              diatively cool and fuel 100–1000 M /yr starbursts in the                to segregate the two is to consider their central cooling,46.0
"                                              central brightest cluster galaxy (BCG). However, many                   time (tcool ). Specifically, CC clusters have tcool < 7.7",46.0
"                                              studies have shown that BCGs are only forming stars                     Gyr, while clusters with tcool < 1.0 Gyr are referred to",46.0
"                                              at ∼1% of this rate (e.g., McDonald et al. 2018). A                     as “strong CCs”. A number of observational studies have",46.0
                                              promising mechanism proposed for preventing cooling                     found that CCs are mostly found in relaxed clusters while,46.0
"                                              of the ICM is AGN heating by jets and bubble-induced                    NCCs reside in dynamically-active clusters. Indeed, all",46.0
                                              weak shocks (see reviews by Fabian 2012; McNamara &                     of the strongest CCs known (based on cooling rate) are,46.0
"                                              Nulsen 2012; Gaspari et al. 2020). Evidence supporting                  found in the most relaxed clusters (e.g., Phoenix (Mc-",46.0
"                                              these theories includes the ubiquitous presence of radio                Donald et al. 2012), Abell 1835 (McNamara et al. 2006),",46.0
                                              galaxies at the center of clusters (Sun 2009) and the sim-              Zw3146 (Edge et al. 1994)). This is also consistent with a,46.0
                                              ilarity between the mechanical energy released by AGN                   variety of other studies that found star-forming BCGs in,46.0
                                              driven bubbles and the energy needed to quench cool-                    the most relaxed CC clusters (Crawford et al. 1999; Don-,46.0
                                                                                                                      ahue et al. 2010; Molendi et al. 2016; Cerulo et al. 2019).,118.0
"                                                   1 Kavli Institute for Astrophysics and Space Research, Mas-        On the other hand, morphologically-disturbed clusters",51.0
"                                                sachusetts Institute of Technology, 77 Massachusetts Avenue,          (which are likely to be recent mergers) generally have",48.0
"                                                Cambridge, MA 02139                                                   no evidence for ongoing cooling, suggesting that major",48.0
"                                                   2 Department of Physics, University of Cincinnati, Cincinnati,",51.0
"                                                OH 45221, USA                                                         mergers may have the potential to destroy cool cores",48.0
"                                                   4 INAF, Osservatorio di Astrofisica e Scienza dello Spazio, via    (Burns et al. 2008; Poole et al. 2008) through shock-",51.0
"                                                P. Gobetti 93/3, 40129 Bologna, Italy                                 heating (Burns et al. 1997) and mixing (Gómez et al.",48.0
"                                                   5 Department of Astrophysical Sciences, Princeton University,",51.0
                                                                                                                      2002).,118.0
"                                                Princeton, NJ 08544, USA",48.0
"                                                   6 Institute of Theoretical Astrophysics, University of Oslo,          The discovery of CHIPS1911+4455 (Somboonpa-",51.0
"                                                P.O. Box 1029, Blindern, NO-0315 Oslo, Norway                         nyakul et al., in press) runs counter to these estab-",48.0
"                                                   7 Harvard-Smithsonian Center for Astrophysics, 60 Garden",51.0
"                                                                                                                      lished norms, since it not only harbors a very blue (star-",118.0
"                                                St., Cambridge MA 02138, USA                                          forming) galaxy in the center, but also shows a highly-",48.0
"                                                   3 Physics & Astronomy Department, Michigan State Univer-",51.0
"                                                sity, East Lansing, MI 48824-2320, USA                                disturbed morphology on both large (∼200 kpc) and",48.0
avr_spaces,54.78787878787879
