text,space_num
"                                              Draft version January 7, 2021",46.0
                                              Typeset using LATEX manuscript style in AASTeX63,46.0
                                               Trigonometric Parallaxes of Four Star-forming Regions in the Distant Inner Galaxy,47.0
"                                                     Y. Xu,1 S. B. Bian,1, 2 M. J. Reid,3 J. J. Li,1 K. M. Menten,4 T. M. Dame,3 B. Zhang,5",53.0
"                                                                 A. Brunthaler,4 Y. W. Wu,6 L. Moscadelli,7 G. Wu,8 and X. W. Zheng9",65.0
arXiv:2101.01454v2 [astro-ph.GA] 6 Jan 2021,0.0
                                                      1,54.0
"                                                          Purple Mountain Observatory, Chinese Academy of Sciences, Nanjing 210033, China; xuye@pmo.ac.cn",58.0
                                                2,48.0
"                                                    School of Astronomy and Space Science, University of Science and Technology of China, Hefei 230026, China",52.0
                                                           3,59.0
"                                                               Center for Astrophysics | Harvard & Smithsonian, 60 Garden Street, Cambridge, MA 02138, USA",63.0
                                                                         4,73.0
"                                                                             Max-Planck-Institut für Radioastronomie, Auf dem Hügel 69, 53121 Bonn, Germany",77.0
                                                                5,64.0
"                                                                    Shanghai Astronomical Observatory, Chinese Academy of Sciences, Shanghai 200030, China",68.0
                                                                          6,74.0
"                                                                              National Time Service Center, Chinese Academy of Sciences, Xi’an 710600, China",78.0
                                                                              7,78.0
"                                                                                  INAF-Osservatorio Astrofisico di Arcetri, Largo E. Fermi 5, 50125 Firenze, Italy",82.0
                                                                    8,68.0
"                                                                        Xinjiang Astronomical Observatory, Chinese Academy of Sciences, Urumqi 830011, China",72.0
                                                                                                    9,100.0
"                                                                                                        Nanjing University, Nanjing 20093, China",104.0
                                                                                                                    ABSTRACT,116.0
                                                               We have measured trigonometric parallaxes for four H2 O masers associated with dis-,63.0
                                                          tant massive young stars in the inner regions of the Galaxy using the VLBA as part of,58.0
"                                                          the BeSSeL Survey. G026.50+0.28 is located at the near end of the Galactic bar, per-",58.0
                                                          haps at the origin of the Norma spiral arm. G020.77−0.05 is in the Galactic Center re-,58.0
                                                          gion and is likely associated with a far-side extension of the Scutum arm. G019.60−0.23,58.0
                                                          and G020.08−0.13 are likely associated and lie well past the Galactic Center. These,58.0
"                                                          sources appear to be in the Sagittarius spiral arm, but an association with the Perseus",58.0
                                                          arm cannot be ruled out.,58.0
"                                                          Keywords: Water masers (1790), Trigonometric parallax (1713), Star formation (1569),",58.0
                                                                                    Milky Way Galaxy (1054),84.0
                                                                                                               1. INTRODUCTION,111.0
avr_spaces,63.972972972972975
