text,space_num
                                              Astronomy & Astrophysics manuscript no. smith_ngts14                                                                              ©ESO 2021,46.0
"                                              January 6, 2021",46.0
                                                          NGTS-14Ab: a Neptune-sized transiting planet in the desert,58.0
"                                                  A. M. S. Smith1,? , J. S. Acton2 , D. R. Anderson3, 4 , D. J. Armstrong3, 4 , D. Bayliss3, 4 , C. Belardi2 , F. Bouchy5 ,",50.0
"                                              R. Brahm6, 7 , J. T. Briegal8 , E. M. Bryant3, 4 , M. R. Burleigh2 , J. Cabrera1 , A. Chaushev9 , B. F. Cooke3, 4 , J. C. Costes10 ,",46.0
"                                                    Sz. Csizmadia1 , Ph. Eigmüller1 , A. Erikson1 , S. Gill3, 4 , E. Gillen8, 11, 12 , M. R. Goad2 , M. N. Günther13, 14 ,",52.0
"                                              B. A. Henderson2 , A. Hogan2 , A. Jordán6, 7 , M. Lendl5 , J. McCormac3, 4 , M. Moyano15 , L. D. Nielsen5 , H. Rauer1, 9, 16 ,",46.0
"                                              L. Raynard2 , R. H. Tilbrook2 , O. Turner5 , S. Udry5 , J. I. Vines17 , C. A. Watson10 , R. G. West3, 4 , and P. J. Wheatley3, 4",46.0
                                                      1,54.0
"                                                          Institute of Planetary Research, German Aerospace Center, Rutherfordstrasse 2, 12489 Berlin, Germany",58.0
                                                      2,54.0
"                                                          School of Physics and Astronomy, University of Leicester, LE1 7RH, UK",58.0
                                                      3,54.0
"                                                          Centre for Exoplanets and Habitability, University of Warwick, Gibbet Hill Road, Coventry CV4 7AL, UK",58.0
                                                      4,54.0
"                                                          Dept. of Physics, University of Warwick, Gibbet Hill Road, Coventry CV4 7AL, UK",58.0
arXiv:2101.01470v1 [astro-ph.EP] 5 Jan 2021,0.0
                                                      5,54.0
"                                                          Observatoire de Genève, Université de Genève, 51 Ch. des Maillettes, 1290 Sauverny, Switzerland",58.0
                                                      6,54.0
"                                                          Facultad de Ingeniería y Ciencias, Universidad Adolfo Ibáñez, Av.Diagonal las Torres 2640, Peñalolén, Santiago, Chile",58.0
                                                      7,54.0
"                                                          Millennium Institute for Astrophysics, Santiago,Chile",58.0
                                                      8,54.0
"                                                          Astrophysics Group, Cavendish Laboratory, J.J. Thomson Avenue, Cambridge CB3 0HE, UK",58.0
                                                      9,54.0
"                                                          Center for Astronomy and Astrophysics, TU Berlin, Hardenbergstr. 36, D-10623 Berlin, Germany",58.0
                                                     10,53.0
"                                                          Astrophysics Research Centre, School of Mathematics and Physics, Queen’s University Belfast, BT7 1NN Belfast, UK",58.0
                                                     11,53.0
"                                                          Astronomy Unit, Queen Mary University of London, Mile End Road, London E1 4NS, UK",58.0
                                                     12,53.0
                                                          Winton Fellow,58.0
                                                     13,53.0
