text,space_num
                                               Astronomy & Astrophysics manuscript no. PKS1830                                                                                     ©ESO 2021,47.0
"                                               February 23, 2021",47.0
                                                PKS 1830−211: OH and H i at z = 0.89 and the first MeerKAT UHF,48.0
                                                                          spectrum,74.0
"                                                F. Combes1 , N. Gupta2 , S. Muller3 , S. Balashev4 , G. I. G. Józsa5, 6, 7 , R. Srianand2 , E. Momjian8 , P. Noterdaeme9 ,",48.0
"                                               H.-R. Klöckner10 , A. J. Baker11 , E. Boettcher12 , A. Bosma13 , H.-W. Chen12 , R. Dutta14, 15 , P. Jagannathan8 , J. Jose16 ,",47.0
"                                                  K. Knowles17 , J-.K. Krogager9 , V. P. Kulkarni18 , K. Moodley17, 19 , S. Pandey16 , P. Petitjean9 , and S. Sekhar8, 20",50.0
                                                    1,52.0
"                                                        Observatoire de Paris, LERMA, Collège de France, CNRS, PSL University, Sorbonne University, 75014, Paris — e-mail:",56.0
                                                        francoise.combes@obspm.fr,56.0
                                                    2,52.0
"                                                        Inter-University Centre for Astronomy and Astrophysics, Post Bag 4, Ganeshkhind, Pune 411 007, India",56.0
arXiv:2101.00188v2 [astro-ph.GA] 22 Feb 2021,0.0
                                                    3,52.0
"                                                        Department of Space, Earth and Environment, Chalmers University of Technology, Onsala Space Observatory, 43992 Onsala,",56.0
                                                        Sweden,56.0
                                                    4,52.0
"                                                        Ioffe Institute, Polyteknicheskaya 26, 194021 Saint-Petersburg, Russia",56.0
                                                    5,52.0
"                                                        South African Radio Astronomy Observatory, 2 Fir Street, Black River Park, Observatory 7925, South Africa",56.0
                                                    6,52.0
"                                                        Department of Physics and Electronics, Rhodes University, P.O. Box 94, Makhanda, 6140, South Africa",56.0
                                                    7,52.0
"                                                        Argelander-Institut für Astronomie, Auf dem Hügel 71, D-53121 Bonn, Germany",56.0
                                                    8,52.0
"                                                        National Radio Astronomy Observatory, Socorro, NM 87801, USA",56.0
                                                    9,52.0
"                                                        Institut d’Astrophysique de Paris, CNRS-SU, UMR 7095, 98bis bd Arago, 75014 Paris, France",56.0
                                                   10,51.0
