text,space_num
"                                              MNRAS 000, 1–17 (2021)                                                      Preprint 6 May 2021                 Compiled using MNRAS LATEX style file v3.0",46.0
                                              The impact of inhomogeneous subgrid clumping on cosmic reionization II:,46.0
                                              modelling stochasticity,46.0
"                                              Michele Bianco,1★ Ilian T. Iliev1 , Kyungjin Ahn2 , Sambit K. Giri3,4 ,",46.0
"                                              Yi Mao5 , Hyunbae Park6 , and Paul R. Shapiro7",46.0
"                                              1 Astronomy    Centre, Department of Physics & Astronomy, Pevensey III Building, University of Sussex, Falmer, Brighton, BN1 9QH, UK",46.0
"                                              2  Department of Earth Science, Chosun University, Gwangju 501-759, Korea",46.0
"                                              3 Institute for Computational Science, University of Zurich, Winterthurerstrasse 190, 8057 Zurich, Switzerland",46.0
arXiv:2101.01712v2 [astro-ph.CO] 5 May 2021,0.0
"                                              4 Department of Astronomy and Oskar Klein Centre, AlbaNova, Stockholm University, SE-106 91 Stockholm, Sweden",46.0
"                                              5 Department of Astronomy Tsinghua University, Beĳing 100084, China",46.0
"                                              6 Kavli Institute for the Physics and Mathematics of the Universe (WPI), The University of Tokyo Institutes for Advanced Study, The University of Tokyo,",46.0
"                                              Kashiwa, Chiba 277-8583, Japan",46.0
"                                              7 Department of Astronomy and Texas Cosmology Center, University of Texas, Austin, TX 78 712, USA",46.0
                                              Accepted 2021 March 14. Received 2021 February 8; in original form 2021 February 8,46.0
                                              ABSTRACT,46.0
"                                              Small-scale density fluctuations can significantly affect reionization, but are typically modelled quite crudely. Unresolved",46.0
"                                              fluctuations in numerical simulations and analytical calculations are included using a gas clumping factor, typically assumed to",46.0
"                                              be independent of the local environment. In Paper I we presented an improved, local density-dependent model for the sub-grid",46.0
                                              gas clumping. Here we extend this using an empirical stochastic model based on the results from high-resolution numerical,46.0
                                              simulations which fully resolve all relevant fluctuations. Our model reproduces well both the mean density-clumping relation,46.0
"                                              and its scatter. We applied our stochastic model, along with the mean clumping one and the Paper I deterministic model, to",46.0
"                                              create a large-volume realisations of the clumping field, and used these in radiative transfer simulations of cosmic reionization.",46.0
"                                              Our results show that the simplistic mean clumping model delays reionization compared to local density-dependent models,",46.0
"                                              despite producing fewer recombinations overall. This is due to the very different spatial distribution of clumping, resulting in",46.0
                                              much higher photoionization rates in the latter cases. The mean clumping model produces smaller H II regions throughout most,46.0
"                                              of reionization, but those percolate faster at late times. It also causes significant delay in the 21-cm fluctuations peak and yields",46.0
                                              lower non-Gaussianity and many fewer bright pixels in the PDF distribution. The stochastic density-dependent model shows,46.0
"                                              relatively minor differences from the deterministic one, mostly concentrated around overlap, where it significantly suppresses",46.0
"                                              the 21-cm fluctuations, and at the bright tail of the 21-cm PDFs, where it produces noticeably more bright pixels.",46.0
"                                              Key words: Cosmology: theory, dark ages, reionization, first stars – Methods: numerical – Galaxies: intergalactic medium",46.0
                                              1 INTRODUCTION                                                                    2015; Robertson et al. 2015; Ali et al. 2015; Pober et al. 2015; Patil,46.0
                                                                                                                                et al. 2017; Mertens et al. 2020; Ghara et al. 2020) and Lyman-𝛼,128.0
                                              The Epoch of Reionization (EoR) is an important period in the his-,46.0
                                                                                                                                damping wings (Davies et al. 2018; Greig et al. 2019). Such simula-,128.0
"                                              tory of the Universe, which encompasses the creation of the first stars",46.0
"                                                                                                                                tions require large volumes, of several hundreds cMpc size in order",128.0
                                              and galaxies that subsequently influenced the formation and evolu-,46.0
"                                                                                                                                to correctly derive the cosmic reionization history, to account for",128.0
                                              tion of latter-day structures. These luminous objects have produced,46.0
                                                                                                                                abundance and clustering of expected sources and to sample vast,128.0
                                              enough UV-radiation to both alter their host galaxy composition and,46.0
                                                                                                                                regions of the universe for detection of the redshifted 21cm hyper-,128.0
"                                              to propagate into the intergalactic medium (IGM), ultimately ioniz-",46.0
                                                                                                                                fine transition of neutral hydrogen (Mellema et al. 2006b; Iliev et al.,128.0
                                              ing it for a second time (Furlanetto et al. 2006; Zaroubi 2012; Ferrara,46.0
"                                                                                                                                2014), as relevant for current and upcoming experiments (e.g. LO-",128.0
                                              & Pandolfi 2014).,46.0
"                                                                                                                                FAR1 , SKA2 ). At the same time, EoR simulations need to include",128.0
                                                 The key goal of reionization simulations is to provide numerical,49.0
                                                                                                                                fluctuations in the density distribution down to the Jeans mass of the,128.0
"                                              framework for constraining EoR observables, for example the detec-",46.0
"                                                                                                                                cold gas, which is in sub-kpc scale, so as to correctly model recombi-",128.0
                                              tion of the 21cm hyperfine transition of neutral hydrogen fluctuations,46.0
                                                                                                                                nation effects and thus properly track the expansion of ionizing fronts,128.0
                                              (Bowman & Rogers 2010; Paciga et al. 2013; Yatawatta et al. 2013;,46.0
"                                                                                                                                throughout reionization (Park et al. 2016). Unfortunately, because of",128.0
                                              Parsons et al. 2014; Jelić et al. 2014; Jacobs et al. 2015; Dillon et al.,46.0
                                                                                                                                1   http://lofar.org,128.0
                                              ★   Contact e-mail: M.Bianco@sussex.ac.uk                                         2   https://skatelescope.org,46.0
                                              © 2021 The Authors,46.0
avr_spaces,63.08064516129032
