text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                                    The young massive star cluster Westerlund 2 observed with MUSE.,68.0
                                                                         III. A cluster in motion – the complex internal dynamics,73.0
"                                                              Peter Zeidler         ,1, 2 Elena Sabbi   ,3 Antonella Nota,4 and Anna F. McLeod             5, 6, 7",62.0
"                                                                1 Department     of Physics and Astronomy, Johns Hopkins University, Baltimore, MD 21218, USA",64.0
"                                              2 AURA    for the European Space Agency (ESA), ESA Office, Space Telescope Science Institute, 3700 San Martin Drive, Baltimore, MD",46.0
"                                                                                                               21218, USA",111.0
"                                                                       3 Space Telescope Science Institute, 3700 San Martin Drive, Baltimore, MD 21218, USA",71.0
arXiv:2101.01694v1 [astro-ph.SR] 5 Jan 2021,0.0
"                                               4 European Space Agency (ESA), ESA Office, Space Telescope Science Institute, 3700 San Martin Drive, Baltimore, MD 21218, USA",47.0
"                                                      5 Centre for Extragalactic Astronomy, Department of Physics, Durham University, South Road, Durham, DH1 3LE, UK",54.0
"                                                                      6 Department of Astronomy, University of California Berkeley, Berkeley, CA 94720, USA",70.0
"                                                              7 Department of Physics and Astronomy, Texas Tech University, PO Box 41051, Lubbock, TX 79409, USA",62.0
"                                                                                        (Received January 6, 2021; Revised; Accepted)",88.0
                                                                                                        Submitted to AJ,104.0
                                                                                                         ABSTRACT,105.0
                                                         Analyzing the dynamical state of nearby young massive star clusters is essential understanding star,57.0
                                                       cluster formation and evolution during their earliest stages. In this work we analyze the stellar and gas,55.0
                                                       kinematics of the young massive star cluster Westerlund 2 (Wd2) using data from the integral field unit,55.0
                                                       MUSE and complement them with proper motions from the Gaia DR2. The mean gas radial velocity,55.0
                                                       of 15.9 km s−1 agrees with the assumption that Wd2 is the result of a cloud-cloud collision. The gas,55.0
"                                                       motions show the expansion of the H II region, driven by the radiation from the many OB stars in the",55.0
                                                       cluster center. The velocity profile of the cluster member stars reveal an increasing velocity dispersion,55.0
                                                       with decreasing stellar mass and that the low-mass stars show five distinct velocity groups. Based on,55.0
"                                                       their spatial correlation with the cluster’s two clumps, we concluded that this is the imprint of the",55.0
"                                                       initial cloud collapse that formed Wd2. A thorough analysis of the dynamical state of Wd2, which",55.0
"                                                       determines a dynamical mass range of Mdyn,Wd2 = (7.5±1.9)·104 −(4.4±1.1)·105 M and exceeds the",55.0
                                                       photometric mass by at least a factor of two leads to the conclusion that Wd2 is not massive enough,55.0
                                                       to remain gravitationally bound. Additionally we also identify 22 runaway candidates with peculiar,55.0
                                                       velocities between 30 and 546 km s−1 .,55.0
"                                                       Keywords: Stellar photometry (1620), Young star clusters (1833), Spectroscopy (1558), Stellar kine-",55.0
"                                                                 matics (1608), Radial velocity (1332)",65.0
"                                                                 1. INTRODUCTION                                   gas expulsion (e.g., Goodwin & Bastian 2006; Bastian &",65.0
"                                                 The detailed study of young star cluster (YSC) kine-              Goodwin 2006; Portegies Zwart et al. 2010), the interac-",49.0
                                              matics is vital to understand their long-term evolution              tion or collision with a giant molecular cloud (GMC) in,46.0
                                              and survivability. Only if star clusters are massive                 the Galactic disk or a change in the Galactic tidal field,46.0
"                                              enough they may overcome the so-called “infant mortal-               (e.g., Krumholz & McKee 2020, and references therein).",46.0
"                                              ity” (Lada & Lada 2003) surviving internal and external              The detailed kinematic analysis of such young, and still",46.0
"                                              processes that disturb the gravitational potential, such             embedded clusters and their gaseous and stellar content",46.0
"                                              as supernova explosions, which lead to abrupt, violent               down to the hydrogen burning limit (or even below) is",46.0
                                                                                                                   challenging and has only become feasible in recent years,115.0
"                                                                                                                   with new telescopes, instruments, and computational",115.0
"                                              Corresponding author: Peter Zeidler                                  methods. For example, Zari et al. (2019) showed the",46.0
"                                              zeidler@stsci.edu                                                    three dimensional, highly substructured nature of the",46.0
                                                                                                                   Orion Nebular Cloud (ONC) detecting multiple kine-,115.0
avr_spaces,60.42553191489362
