text,space_num
                                               Alkali metals in white dwarf atmospheres as tracers of,47.0
                                               ancient planetary crusts,47.0
"                                               Mark A. Hollands1 ?, Pier-Emmanuel Tremblay1 , Boris T. Gänsicke1,2 , Detlev Koester3 ,",47.0
                                               Nicola Pietro Gentile-Fusillo4,47.0
arXiv:2101.01225v2 [astro-ph.EP] 12 Feb 2021,0.0
                                               1,47.0
"                                                   Department of Physics, The University of Warwick, Coventry, CV4 7AL, UK",51.0
                                               2,47.0
"                                                   Centre for Exoplanets and Habitability, University of Warwick, Coventry, CV4 7AL, UK",51.0
                                               3,47.0
"                                                   Institut für Theoretische Physik und Astrophysik, University of Kiel, 24098 Kiel, Germany",51.0
                                               4,47.0
"                                                   European Southern Observatory, Karl-Schwarzschild-Str 2, D-85748 Garching, Germany",51.0
                                               White dwarfs that accrete the debris of tidally disrupted asteroids1 provide the opportunity,47.0
"                                               to measure the bulk composition of the building blocks, or fragments, of exoplanets2 . This",47.0
                                               technique has established a diversity in compositions comparable to what is observed in the,47.0
"                                               solar system3 , suggesting that the formation of rocky planets is a generic process4 . Whereas",47.0
                                               the relative abundances of lithophile and siderophile elements within the planetary debris can,47.0
"                                               be used to investigate whether exoplanets undergo differentiation5 , the composition studies",47.0
                                               carried out so far lack unambiguous tracers of planetary crusts6 . Here we report the detec-,47.0
"                                               tion of lithium in the atmospheres of four cool (< 5, 000 K) and old (cooling ages 5–10 Gyr)",47.0
"                                               metal-polluted white dwarfs, where one also displays photospheric potassium. The relative",47.0
                                               abundances of these two elements with respect to sodium and calcium strongly suggest that,47.0
                                               all four white dwarfs have accreted fragments of planetary crusts. We detect an infrared,47.0
"                                               excess in one of the systems, indicating that accretion from a circumstellar debris disk is on-",47.0
                                                                                                 1,97.0
avr_spaces,45.96296296296296
