text,space_num
                                         Review,41.0
                                         Quantum String Cosmology,41.0
"                                         Maurizio Gasperini 1,2",41.0
"                                          1   Dipartimento di Fisica, Università di Bari, Via G. Amendola 173, 70126 Bari, Italy",42.0
"                                          2   Istituto Nazionale di Fisica Nucleare, Sezione di Bari, Italy",42.0
"                                          Version January 15, 2021 submitted to Universe",42.0
arXiv:2101.01070v2 [gr-qc] 13 Jan 2021,0.0
                                          Abstract: We present a short review of possible applications of the Wheeler-De Witt equation to,42.0
"                                          cosmological models based on the low-energy string effective action, and characterised by an initial",42.0
"                                          regime of asymptotically flat, low energy, weak coupling evolution. Considering in particular a class of",42.0
"                                          duality-related (but classically disconnected) background solutions, we shall discuss the possibility of",42.0
                                          quantum transitions between the phases of pre-big bang and post-big bang evolution. We will show that,42.0
"                                          it is possible, in such a context, to represent the birth of our Universe as a quantum process of tunneling",42.0
                                          or “anti-tunneling” from an initial state asymptotically approaching the string perturbative vacuum.,42.0
                                          Keywords: string cosmology; quantum cosmology; Wheeler-De Witt equation.,42.0
"                                          To appear in the Special Issue on “Quantum Cosmology"", edited by Paulo Vargas Moniz",42.0
"                                          (Universe, MDPI, 2021).",42.0
                                          Preprint: BA-TH/802-20,42.0
                                          Availabe at: https://doi.org/10.3390/universe7010014,42.0
"                                         Submitted to Universe, pages 1 – 16                                                  www.mdpi.com/journal/universe",41.0
avr_spaces,37.80952380952381
