text,space_num
"                                              MNRAS 000, 1–10 (2015)                                               Preprint 7 January 2021               Compiled using MNRAS LATEX style file v3.0",46.0
                                              ALMA Lensing Cluster Survey: a strongly lensed multiply imaged,46.0
                                              dusty system at 𝑧 ≥6,46.0
"                                              N. Laporte,1,2★ A. Zitrin,3 R. S. Ellis, 4 S. Fujimoto, 5 G. Brammer, 5 J. Richard, 6",46.0
"                                              M. Oguri,7,8,9 G. B. Caminha, 10 K. Kohno, 11,9 Y. Yoshimura, 11 Y. Ao, 14,15 F. E. Bauer, 19,20",46.0
"                                              K. Caputi, 10,5 E. Egami, 23 D. Espada, 16,21,22 J. González-López 25,26 B. Hatsukade, 11",46.0
"                                              K. K. Knudsen, 18 M. M. Lee, 24 G. Magdis, 5 M. Ouchi, 7,13 F. Valentino, 5 T. Wang. 11,16",46.0
arXiv:2101.01740v1 [astro-ph.GA] 5 Jan 2021,0.0
"                                              1 Kavli Institute for Cosmology, University of Cambridge, Madingley Road, Cambridge CB3 0HA, UK",46.0
"                                              2 Cavendish Laboratory, University of Cambridge, 19 JJ Thomson Avenue, Cambridge CB3 0HE, UK",46.0
"                                              3 Physics Department, Ben-Gurion University of the Negev, P.O. Box 653, Beer-sheva 8410501, Israel",46.0
"                                              4 Department of Physics and Astronomy, University College London, Gower Street, London WC1E 6BT, UK",46.0
"                                              5 Cosmic Dawn Center (DAWN), Copenhagen, Denmark",46.0
"                                              6 Univ Lyon, Univ Lyon1, Ens de Lyon, CNRS, Centre de Recherche Astrophysique de Lyon UMR5574, F-69230, Saint-Genis-Laval,France",46.0
"                                              7 Kavli Institute for the Physics and Mathematics of the Universe (WPI), The University of Tokyo, 5-1-5 Kashiwanoha, Kashiwa-shi, Chiba, 277-8583, Japan",46.0
"                                              8 Department of Physics, University of Tokyo, 7-3-1 Hongo, Bunkyo-ku, Tokyo 113-0033 Japan",46.0
"                                              9 Research Center for the Early Universe, University of Tokyo, Tokyo 113-0033, Japan",46.0
"                                              10 Kapteyn Astronomical Institute, University of Groningen,Postbus 800, 9700 AV Groningen, The Netherlands",46.0
"                                              11 Institute of Astronomy, Graduate School of Science, The University of Tokyo, 2-21-1 Osawa, Mitaka, Tokyo 181-0015, Japan",46.0
"                                              13 Institute for Cosmic Ray Research, The University of Tokyo, 5-1-5 Kashiwanoha, Kashiwa, Chiba 277ĂŞ8582, Japan",46.0
"                                              14 Purple Mountain Observatory and Key Laboratory for Radio Astronomy, Chinese Academy of Sciences, Nanjing, China",46.0
"                                              15 School of Astronomy and Space Science, University of Science and Technology of China, Hefei, China",46.0
"                                              16 National Astronomical Observatory of Japan, 2-21-1 Osawa, Mitaka, Tokyo 181-8588, Japan",46.0
"                                              18 Department of Space, Earth and Environment, Chalmers University of Technology, Onsala Space Observatory, SE-43992 Onsala, Sweden",46.0
