text,space_num
"                                                 Draft version January 29, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX63,49.0
                                                                             Particle Dynamics in 3D Self-gravitating Disks I: Spirals,77.0
                                                                                                          1                        1,106.0
                                                                                          Hans Baehr          and Zhaohuan Zhu,90.0
"                                               1 Department   of Physics and Astronomy, University of Nevada, Las Vegas, 4505 South Maryland Parkway, Las Vegas, NV 89154, USA",47.0
"                                                                      (Received January 29, 2021; Revised January 29, 2021; Accepted January 29, 2021)",70.0
arXiv:2101.01888v2 [astro-ph.EP] 28 Jan 2021,0.0
                                                                                                      ABSTRACT,102.0
"                                                          Spiral arms are distinctive features of many circumstellar disks, observed in scattered light, which",58.0
"                                                       traces the disk surface, millimeter dust emission, which probes the disk midplane, as well as molecular",55.0
                                                       emission. The two leading explanations for spirals are wakes generated by a massive planet and the,55.0
                                                       density waves excited by disk self-gravity. We use stratified 3D hydrodynamic shearing-box simulations,55.0
                                                       including dust particles and disk self-gravity to investigate how gas and dust spirals in a self-gravitating,55.0
"                                                       disk depend on the simulation size, the cooling efficiency, and the aerodynamics properties of particles.",55.0
"                                                       We find that opening angles of spirals are universal (∼ 10o ), and not significantly affected by the size",55.0
"                                                       of the computational domain, the cooling time, or the particle size. In simulations with the biggest",55.0
"                                                       domain, the spirals in the gaseous disk become slightly more open with a higher cooling efficiency. Small",55.0
"                                                       dust follows the gaseous spirals very well, while intermediate-sized dust with dimensionless stopping",55.0
"                                                       time (St) close to 1 concentrates to the spirals more and shows stronger spirals. However, large dust",55.0
"                                                       with St > 1 also shows spirals, which is different from some previous simulations. We identify that this",55.0
"                                                       is due to the gravity from the gas to the dust component. We show that when St & Q, the gravitational",55.0
                                                       force from the gaseous spirals to the dust particles becomes stronger than the particles’ aerodynamic,55.0
"                                                       drag force, so that the gas significantly affects these large particles through gravitational interaction.",55.0
                                                       This has important implications for both spiral observations and planetesimal formation/dynamics.,55.0
                                                       Keywords: protoplanetary disks — turbulence — hydrodynamics,55.0
                                                                   1. INTRODUCTION                                 constraining this parameter with observations. While,67.0
                                                  Protoplanetary disks are observed with a number of               the number of arms is easier to constrain observation-,50.0
"                                               features and substructures, from the common rings of                ally, most disks only show two which is in line with theo-",47.0
                                               recent surveys (Andrews et al. 2018; Long et al. 2018)              retical expectations for either cause (Bae & Zhu 2018a).,47.0
"                                               to the less common but equally intriguing spirals (Grady            Due in part to observational constraints, determining",47.0
"                                               et al. 2013; Pérez et al. 2016; Huang et al. 2018a; John-          which causes the spirals in images, however, has proven",47.0
"                                               ston et al. 2020), vortices (van der Marel et al. 2013,             to be a challenge (Forgan et al. 2018b,a; Ren et al. 2018).",47.0
"                                               2016) and potential warps (Benisty et al. 2015). Spirals              Observations come in three regimes, those which are",47.0
"                                               in the gas can be caused by two distinctive mechanisms,             observed in light scattered off the optically thick gas",47.0
                                               either by the wakes produced by the superposition of                surface of the disk (Muto et al. 2012; Grady et al. 2013;,47.0
                                               higher order modes induced by a point source (i.e. a                Garufi et al. 2013; Stolker et al. 2016; Benisty et al. 2015;,47.0
"                                               planet) (Zhu et al. 2015; Dong et al. 2015; Bae & Zhu               Dong et al. 2018b, etc.), those which are observed as spi-",47.0
"                                               2018a,b) or by non-axisymmetric modes of gravitational              rals in the dust emission (Pérez et al. 2016; Huang et al.",47.0
                                               instabilities (Lin & Shu 1964; Dong et al. 2016; Lee et al.         2018a; Reynolds et al. 2020) with ALMA and molecu-,47.0
                                               2019). Distinguishing between these two sometimes re-               lar line emission (Boehler et al. 2018; Booth et al. 2019;,47.0
                                               lies on the pitch angle of the spiral arms (Pohl et al.             Huang et al. 2020). By only observing the surface of the,47.0
"                                               2015; Hall et al. 2018), the number of arms (Bae & Zhu              disk, spirals in scattered light images may not indicate",47.0
"                                               2018a,b) or their amplitude (Juhász et al. 2015). We               the presence of a feature throughout down to the disk",47.0
"                                               focus on the pitch angle for the ease in comparing and              midplane. In TW Hydrae for example, there exists an",47.0
                                                                                                                   apparent discrepancy between the spirals in gas observa-,115.0
                                                                                                                   tions (Teague et al. 2019) and the rings seen in the dust,115.0
"                                               Corresponding author: Hans Baehr                                    continuum (Andrews et al. 2016). On the other hand,",47.0
                                               hans-paul.baehr@unlv.edu                                            although spirals in the dust may probe the midplane of,47.0
avr_spaces,55.36
