text,space_num
                                                                                                                           ACTA ASTRONOMICA,123.0
                                                                                                                           Vol. 69 (2019) pp. 1–17,123.0
                                                       Over 78 000 RR Lyrae Stars in the Galactic Bulge and Disk,55.0
                                                                       from the OGLE Survey∗,71.0
"                                               I. S o s z y ń s k i 1 , A. U d a l s k i 1 , M. W r o n a 1 , M. K. S z y m a ń s k i 1 ,",47.0
arXiv:2001.00025v2 [astro-ph.SR] 11 Jan 2020,0.0
"                                               P. P i e t r u k o w i c z 1 , J. S k o w r o n 1 , D. S k o w r o n 1 , R. P o l e s k i 2,1 ,",47.0
"                                               S. K o zł o w s k i 1 , P. M ró z 1,3 , K. U l aczy k 4,1 , K. Ry b i ck i 1 , P. Iw an ek 1",47.0
                                                                                and M. G r o m a d z k i 1,80.0
"                                               1 Astronomical  Observatory, University of Warsaw, Al. Ujazdowskie 4, 00-478 Warszawa,",47.0
                                                                                        Poland,88.0
                                                                          e-mail: soszynsk@astrouw.edu.pl,74.0
"                                                   2 Department of Astronomy, Ohio State University, 140 W. 18th Ave., Columbus,",51.0
"                                                                                   OH 43210, USA",83.0
"                                                3 Division of Physics, Mathematics, and Astronomy, California Institute of Technology,",48.0
"                                                                              Pasadena, CA 91125, USA",78.0
"                                                     4 Department of Physics, University of Warwick, Gibbet Hill Road, Coventry,",53.0
"                                                                                    CV4 7AL, UK",84.0
"                                                                                  Received December 9, 2019",82.0
                                                                                            ABSTRACT,92.0
                                                    We present an upgrade of the OGLE Collection of RR Lyrae stars in the Galactic bulge and disk.,52.0
"                                               The size of our sample has been doubled and reached 78 350 RR Lyr variables, of which 56 508 are",47.0
"                                               fundamental-mode pulsators (RRab stars), 21 321 pulsate solely in the first-overtone (RRc stars), 458",47.0
"                                               are classical double-mode pulsators (RRd stars), and 63 are anomalous RRd variables (including five",47.0
"                                               triple-mode pulsators). For all the newly identified RR Lyr stars, we publish time-series photometry",47.0
                                               obtained during the OGLE Galaxy Variability Survey.,47.0
"                                                    We present the spatial distribution of RR Lyr stars on the sky, provide a list of globular clusters",52.0
"                                               hosting RR Lyr variables, and discuss the Petersen diagram for multimode pulsators. We find new",47.0
                                               RRd stars belonging to a compact group in the Petersen diagram (with period ratios P1O /PF ≈ 0.74,47.0
                                               and fundamental-mode periods PF ≈ 0.44 d) and we show that their spatial distribution is roughly,47.0
                                               spherically symmetrical around the Milky Way center.,47.0
                                               Key words: Stars: variables: RR Lyrae – Stars: oscillations – Galaxy: bulge – Galaxy: disk –,47.0
                                               Catalogs,47.0
                                                  ∗ Based  on observations obtained with the 1.3-m Warsaw telescope at the Las Campanas Observa-,50.0
                                               tory of the Carnegie Institution for Science.,47.0
avr_spaces,58.083333333333336
