text,space_num
                                               Formation of intermediate-mass planets via magnetically-,47.0
                                               controlled disk fragmentation,47.0
"                                               Hongping Deng1,2,∗ , Lucio Mayer2 , Ravit Helled2",47.0
                                               1,47.0
"                                                   Department of Applied Mathematics and Theoretical Physics, Centre for Mathematical Sciences,",51.0
arXiv:2101.01331v2 [astro-ph.EP] 15 Mar 2021,0.0
"                                               University of Cambridge, Wilberforce Rd, Cambridge CB3 0WA",47.0
                                               2,47.0
"                                                   Center for theoretical Astrophysics and Cosmology, Institute for Computational Science, Univer-",51.0
"                                               sity of Zurich, Winterthurerstrasse 190, 8057 Zurich, Switzerland",47.0
"                                               Intermediate mass planets, from Super-Earth to Neptune-sized bodies, are the most common",47.0
"                                               type of planets in the galaxy 1 . The prevailing theory of planet formation, core-accretion 2 ,",47.0
"                                               predicts significantly fewer intermediate-mass giant planets than observed 3, 4 . The compet-",47.0
"                                               ing mechanism for planet formation, disk instability, can produce massive gas giant planets",47.0
"                                               on wide-orbits, such as HR 87995 , by direct fragmentation of the protoplanetary disk6 . Pre-",47.0
"                                               viously, fragmentation in magnetized protoplanetary disks has only been considered when",47.0
"                                               the magneto-rotational instability is the driving mechanism for magnetic field growth7 . Yet,",47.0
"                                               this instability is naturally superseded by the spiral-driven dynamo when more realistic, non-",47.0
"                                               ideal MHD conditions are considered 8, 9 . Here we report on MHD simulations of disk frag-",47.0
                                               mentation in the presence of a spiral-driven dynamo. Fragmentation leads to the formation,47.0
                                               of long-lived bound protoplanets with masses that are at least one order of magnitude smaller,47.0
"                                               than in conventional disk instability models10, 11 . These light clumps survive shear and do not",47.0
"                                               grow further due to the shielding effect of the magnetic field, whereby magnetic pressure",47.0
                                                                                                 1,97.0
avr_spaces,45.56
