text,space_num
"                                              MNRAS 000, 1–7 (2015)                                               Preprint 6 January 2021                Compiled using MNRAS LATEX style file v3.0",46.0
                                              Radio flaring and dual radio loud/quiet behaviour in the new,46.0
                                              candidate black hole X-ray binary MAXI J1631-472,46.0
"                                              I.M. Monageng1,3★ , S.E. Motta2,3 , R. Fender2,4 , W. Yu5 , P. Woudt3 , E. Tremou6 ,",46.0
                                              J.,46.0
                                              1,46.0
"                                                 C. A. Miller-Jones7 , A. J. van der Horst8,9",49.0
"                                                South African Astronomical Observatory, P.O Box 9, Observatory, 7935, Cape Town, South Africa",48.0
"                                              2 Astrophysics, University of Oxford, Denys Wilkinson Building, Keble Road, Oxford OX1 3RH",46.0
"                                              3INAF–Osservatorio Astronomico di Brera, via E. Bianchi 46, 23807 Merate (LC), Italy",46.0
"                                              4 Department of Astronomy, University of Cape Town, Private Bag X3, Rondebosch 7701, South Africa",46.0
arXiv:2101.01569v1 [astro-ph.HE] 4 Jan 2021,0.0
"                                              5 Shanghai Astronomical Observatory, Chinese Academy of Sciences,",46.0
"                                              80 Nandan Road, Shanghai 200030, China",46.0
"                                              6 LESIA, Observatoire de Paris, CNRS, PSL, SU/UPD, Meudon, France",46.0
"                                              7 International Centre for Radio Astronomy Research - Curtin University, GPO Box U1987, Perth, WA 6845, Australia",46.0
"                                              8 Department of Physics, The George Washington University, 725 21st St. NW, Washington, DC 20052, USA",46.0
"                                              9 Astronomy, Physics and Statistics Institute of Sciences (APSIS), The George Washington University, Washington, DC 20052, USA",46.0
                                              Last updated 2015 May 22; in original form 2013 September 5,46.0
                                                                                     ABSTRACT,85.0
                                                                                     We present the results of a weekly monitoring of the new black hole candidate X-ray binary,85.0
"                                                                                     MAXI J1631-472 carried out with the MeerKAT radio interferometer, the Neil Gehrels Swift",85.0
"                                                                                     Observatory, and the Monitor of All-sky X-ray Image (MAXI) instrument, during its 2018-",85.0
"                                                                                     2019 outburst. The source exhibits a number of X-ray states, in particular both high- and",85.0
                                                                                     low-luminosity hard states bracketed by extended soft states. Radio flaring is observed shortly,85.0
                                                                                     after a transition from hard/intermediate states to the soft state. This is broadly in agreement,85.0
"                                                                                     with existing empirical models, but its extended duration hints at multiple unresolved flares",85.0
"                                                                                     and/or jet-ISM interactions. In the hard state radio:X-ray plane, the source is revealed to be",85.0
"                                                                                     ‘radio quiet’ at high luminosities, but to rejoin the ‘standard’ track at lower luminosities, an",85.0
                                                                                     increasingly commonly-observed pattern of behaviour.,85.0
                                                                                     Key words: radio continuum: transients – X-rays: binaries,85.0
"                                              1    INTRODUCTION                                                              are typically correlated in the hard spectral state (Corbel et al. 2000,",46.0
                                                                                                                             2003; Fender 2001; Gallo et al. 2004; Fender & Belloni 2012).,125.0
                                              X-ray binaries are stellar systems which comprise a normal star,46.0
"                                              (the donor), usually still undergoing nuclear fusion, and a remnant                  During outbursts, transient BH LMXB usually sample different",46.0
"                                              of an evolved star, the compact object, which is either a neutron              states, which are defined by their X-ray spectral and timing prop-",46.0
"                                              star or a black hole. In these systems X-ray emission is powered               erties, and which are connected with the properties of the radio jet",46.0
"                                              by the accretion of matter from the donor to the compact object.               (Belloni 2010). At the outset of the outburst, when the X-ray flux is",46.0
"                                              Depending on the spectral type of the donor, X-ray binaries are gen-           low (𝐿 𝑋 ∼ 1033.5 erg. s−1 ), the system typically lies in the hard state",46.0
                                              erally divided up into high mass X-ray binaries (O/B spectral type;            and the emission is associated with inverse Compton up-scattering,46.0
                                              𝑀donor > 10M ) and low mass X-ray binaries (spectral type later                of seed photons in a coronal region close to the accretion disc (Bel-,46.0
"                                              than A; 𝑀donor 6 1M ). In low mass X-ray binaries (LMXBs), the                 loni & Motta 2016). The associated radio emission is typically weak",46.0
"                                              compact object, either a neutron star (NS) or a black hole (BH),               (𝐿 𝑅 < 1028 erg. s−1 ) with a flat spectral index. As the system goes",46.0
"                                              accretes matter from the donor through an accretion disc via Roche             further into an outburst, the flux rises. At a certain X-ray luminosity",46.0
"                                              Lobe overflow. BH LMXBs are transient in nature, since they spend              level - which varies in a large range from source to source and from",46.0
                                              a majority of the time in quiescence and occasionally go into out-             outburst to outburst for a single source (Tetarenko et al. 2016) - the,46.0
                                              burst where the X-ray flux is seen to increase by several orders               system transitions to an intermediate state and then enters the soft,46.0
"                                              of magnitude (Remillard & McClintock 2006). These outbursts can                state. In the intermediate state, optically thin relativistic radio jets",46.0
"                                              last from weeks to years (Belloni & Motta 2016). The varying X-ray             can be observed. As the system enters the soft spectral state, the",46.0
"                                              emission has an associated radio emission, and these two quantities            X-ray emission is thermal, which has been attributed to an optically",46.0
"                                                                                                                             thick geometrically thin accretion disc, while the radio emission",125.0
                                                                                                                             decreases as the jet is quenched (Corbel et al. 2001; Coriat et al.,125.0
                                              ★   E-mail: itu@saao.ac.za                                                     2011). These spectral state changes typically trace out a distinct,46.0
                                              © 2015 The Authors,46.0
avr_spaces,57.236363636363635
2       Monageng et al.,0.0
"path in the hardness-intensity diagram (Yu et al. 2004, 2007; Yu &      Table 1. MeerKAT radio (1.28 GHz) and Swift X-ray (1 − 10 keV) fluxes",0.0
"Yan 2009; Belloni et al. 2011; Fender & Belloni 2012), which is         of MAXI J1631-472. The spectral states of each of the observations are",0.0
"associated with a transition from a compact jet to an episodic jet      indicated in the final column: Soft (S), intermediate (I) and Hard (H).",0.0
(Fender et al. 2004).,0.0
       MAXI J1631-472 was first detected as a bright X-ray source            MJD Radio flux density            Swift 1 − 10 keV        Spectral,7.0
by Monitor of All-sky X-ray Image/Gas Slit Camera (MAXI/GSC;                                (mJy)       X-ray flux (10−10 erg/s/cm2 ) state,0.0
"Matsuoka et al. 2009) on 21 December 2018, and was initially",0.0
                                                                             58495       4.70 ± 0.17                   NA                  S,77.0
mistaken for the X-ray pulsar AX MAXI J1631-4752 (Kobayashi,0.0
                                                                             58502       4.67 ± 0.20                 640 ± 64              S,77.0
et al. 2018). Further observations with the BAT instrument on-board,0.0
                                                                             58509       6.88 ± 0.27                 562 ± 56             H,77.0
the Neil Gehrels Swift Observatory (Swift; Gehrels et al. 2004)              58515       3.36 ± 0.15                 400 ± 40             H/I,0.0
and Nuclear Spectroscopic Telescope Array (NuSTAR; Harrison                  58523       4.69 ± 0.26                 349 ± 35             H/I,0.0
"et al. 2010) revealed that the position of MAXI J1631-472, with              58530       4.86 ± 0.19                 264 ± 26             H/I",0.0
"a separation of 8.4 0 , is not consistent with that of AX MAXI               58543       3.99 ± 0.20                 144 ± 14             H/I",0.0
J1631-4752. MAXI J1631-472 was therefore classified as a new                 58560      15.61 ± 0.50               95.2 ± 9.5              S,0.0
X-ray transient (Miyasaka et al. 2018). The NuSTAR spectrum                  58567      37.36 ± 0.62               125.3 ± 13              S,0.0
